word,x,y,x+1 dist,x-1 dist,y+1 dist,y-1 dist,width,height,table
00Z-,2187,150,1172.0,0,1172.0,0,164,49,0
FAS,1017,209,98.0,1172.0,1172.0,1172.0,73,37,0
MINING,1115,209,182.0,98.0,115.0,1172.0,152,38,0
INSPECTION,1297,209,269.0,182.0,115.0,1172.0,241,37,0
RECORD,1566,209,654.0,269.0,115.0,1172.0,151,37,0
EXCERPTS,914,260,230.0,654.0,115.0,115.0,202,39,0
FROM,1144,260,124.0,230.0,212.0,115.0,98,37,0
DAILY,1268,260,153.0,124.0,212.0,115.0,124,37,0
INSPECTION,1421,260,273.0,153.0,212.0,115.0,245,37,0
LOG,1694,260,987.0,273.0,212.0,115.0,74,37,0
U126,709,313,128.0,987.0,212.0,212.0,100,36,0
ROCK,837,313,126.0,128.0,336.0,212.0,101,37,0
MECHANICS,963,313,256.0,126.0,336.0,212.0,228,38,0
DRIFT,1219,313,175.0,256.0,336.0,212.0,123,38,0
-,1394,313,74.0,175.0,336.0,212.0,20,11,0
16.5'W,1468,313,176.0,74.0,336.0,212.0,147,39,0
X,1644,313,52.0,176.0,336.0,212.0,21,37,0
16.5'H,1696,313,177.0,52.0,336.0,212.0,147,38,0
X,1873,313,49.0,177.0,336.0,212.0,21,35,0
98'L,1922,313,1522.0,49.0,336.0,212.0,100,38,0
DATE,408,461,327.0,1522.0,336.0,336.0,95,37,0
STATION,735,461,1035.0,327.0,111.0,336.0,175,38,0
ACTIVITY,1770,461,1414.0,1035.0,111.0,336.0,200,37,0
11-03-81,360,561,425.0,1414.0,111.0,111.0,189,38,0
0+33,785,561,307.0,425.0,736.0,111.0,99,37,0
Top,1092,561,105.0,307.0,736.0,111.0,77,43,0
slice,1197,561,157.0,105.0,736.0,111.0,129,37,0
mining,1354,561,188.0,157.0,736.0,111.0,158,50,0
17'w,1542,561,126.0,188.0,736.0,111.0,98,37,0
x,1668,561,53.0,126.0,736.0,111.0,20,25,0
111h.,1721,561,175.0,53.0,736.0,111.0,110,38,0
Drilling,1896,561,277.0,175.0,736.0,111.0,212,47,0
6',2173,561,66.0,277.0,736.0,111.0,33,36,0
blast,2239,561,1147.0,66.0,736.0,111.0,132,37,0
round;,1094,612,177.0,1147.0,736.0,736.0,143,43,0
88,1271,612,74.0,177.0,740.0,736.0,45,37,0
"each,",1345,612,149.0,74.0,740.0,736.0,116,40,0
"1-1/4""",1494,612,174.0,149.0,740.0,736.0,141,40,0
diameter,1668,612,231.0,174.0,740.0,736.0,199,38,0
holes.,1899,612,1542.0,231.0,740.0,736.0,142,37,0
11-04-81,361,711,425.0,1542.0,740.0,740.0,190,37,0
