@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'12','Table','2.2.','Physical','characteristics','of','LWR','fuel','assemblies','BWR','PWR','Overall','assembly','length,','in','4.470','4.059','Cross','section,','cm','13.9','x','21.4','Fuel','element','4.064','3.851','Active','height,','3.759','3.658','OD,','1.252','1.07','array','8','15','Assembly','total','weight,','kg','275.7','657.9','Uranium/assembly,','183.3','461.4','UO2/assembly,','208.0','523.4','Zircaloy/assetbly,','57.9a','b','108.4','Hardware/assembly,','9.77c','d','26.1','Total','metal/assembly,','67.7','134.5','Nominal','volume/assembly,','ms','00864e','0186e','a','Includes','Zircaloy','fuel-element','spacers.','control-rod','guide','thimbles.','c','stainless','steel','tie-plates','and','Inconel','springs.','10','nozzles','Incone1-718','grids.','e','Based','overall','outside','dimension.','on'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1183.0,2502.0,209.0,154.0,68.0,37.0,179.0,34.0,'nozzles','0'
1392.0,2502.0,106.0,209.0,68.0,37.0,76.0,33.0,'and','0'
1498.0,2502.0,311.0,106.0,68.0,37.0,282.0,36.0,'Incone1-718','0'
1809.0,2502.0,1458.0,311.0,68.0,37.0,146.0,41.0,'grids.','0'
353.0,2563.0,26.0,1458.0,68.0,68.0,25.0,24.0,'e','0'
379.0,2563.0,231.0,26.0,183.0,68.0,128.0,34.0,'Based','0'
610.0,2563.0,207.0,231.0,183.0,68.0,179.0,33.0,'overall','0'
817.0,2563.0,209.0,207.0,183.0,68.0,180.0,33.0,'outside','0'
1026.0,2563.0,493.0,209.0,183.0,68.0,252.0,35.0,'dimension.','0'
534.0,2589.0,0.0,493.0,183.0,183.0,51.0,24.0,'on','0'
