@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'020','the','slope','of','linear','polarization','curve','(I/6E)','for','dual','electrodes','is','half','anode','or','cathode','alone.','It','0.15','follows','that','Equation','(15A)','must','be','changed','to','0.10','21','E','E:','1','(158)','0.05','0','calculate','corrosion','current','from','dual-electrode','measure-','IA.','ments.','-0.05','The','electrode','technique','was','first','developed','in','1963','by','Marsh,"','who','utilized','polarity','reversal','-0.10','applied','potential','so','both','a','forward','If','and','reverse','I,','were','measured.','average','-015','these','meter','readings','inserted','into','I..','In','application','this','method','real','corroding','-020','-','00','-40','-60','-zo','zo','40','110','OD','metals,','allowance','made','fact','duplicate','at','(EiV)','test','seldom','yield','identical','potentials','FIGURE','4','Fractional','deviation','6','as','function','As','Marsh','ShOwed,I','it','currents.','necessary','change.','determine','starting','difference','between','two','2,','(E;','E;),','given','be'','=','2.303','RT/(1','-13')F,','with','values','jr','mean','1/2','(If','+','Ir)','when','1E;','EI','<ILE'','shown','on','curves','(0','transfer','coefficient,','n','number','1/211r','1,1','>',''AEI.','electrons,','v','stoichiometric','number).','An','important','characteristic','demonstrated','Figure','Marsh's','has','been','widely','error','assumption','engineering','studies','resistant','metals.','fact,','asymmetric,','i.e.,','greater','anodic','than','past','decade,','much','more','electrochemical','rate','cathodic','vice','versa,','except','0.5','(be'','data','have','generated','11)0).','asymmetry','can','very','pronounced,','singly.','numerically','Table','2.','Listed','here','maximum','value','A','simpler','procedure,','which','eliminates','E,','below','remains','feature','method,','less','5%.','LE','consider-','recently','reported.'','termed','because','seen','vary','ably,','57','mV,','Tafel','I','calculated','directly','single','measured','after','increasing','E;)','changed.','an','amount','LEde.','now','TABLE','2','Maximum','Usable','Value','Error','<','5%,','be"','-118.3','mV'','(15C)','k','6Ed,','IE','mV','Anodic','Cathodic','3.','(mV)','Polarization','AEde','selected','range','20','50','mV.','This','higher','reliably','0.1','65.7','6.0','7.0','employed','0.2','74.0','7.7','10.3','justified','extended','10.6','56.0','0.3','84.5','electrodes.'','0.4','98.6','16.2','42.5','Im"','118.3','28.6','28,6','Direct','yields','0.6','147.9','57.0','18.0','not','arithmetic','currents','0.7','197.2','14.8','12.2','individual','(I;','I;),','but','0.8','296..','8.8','8.4','by,'','0.9','592.','6.4','6.5','2/1,1','1/IT','+1/1;','(16)','Basic','information','type','help','engineer','decide','whether','select','Note','I"','obtained','Reversal','measurements','also','obeys','(16).','metal.','That','only','choice','open,','however.','5','gives','convenient','circuit','procedure','There','third','technique,','namely','method.','While','cell','technique-an','variation','small','emf','voltmeter','position','approximation.','combines','desired','voltage','set','Then','measurement.','two-electrode','closed','zero','resistance','used,','are','specimens','ammeter','(e.g.,','Reference','12).','When','AE','across','represents','major','improvement','electrodes,','each','experiences','change','relatively','large.','over','if','small.','Therefore,','illustration','3,','based'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
187.0,361.0,78.0,1989.0,1374.0,1374.0,48.0,20.0,'0.05','0'
164.0,435.0,1102.0,78.0,78.0,78.0,70.0,28.0,'0','0'
1266.0,435.0,48.0,1102.0,85.0,78.0,33.0,23.0,'to','0'
1314.0,435.0,164.0,48.0,85.0,78.0,147.0,29.0,'calculate','0'
1478.0,435.0,175.0,164.0,85.0,78.0,157.0,28.0,'corrosion','0'
1653.0,435.0,132.0,175.0,85.0,78.0,119.0,24.0,'current','0'
1785.0,435.0,92.0,132.0,85.0,78.0,78.0,29.0,'from','0'
1877.0,435.0,246.0,92.0,85.0,78.0,232.0,29.0,'dual-electrode','0'
2123.0,435.0,1878.0,246.0,85.0,78.0,145.0,21.0,'measure-','0'
246.0,455.0,1021.0,1878.0,85.0,85.0,888.0,377.0,'IA.','0'
1266.0,492.0,1100.0,1021.0,1021.0,1021.0,109.0,24.0,'ments.','0'
167.0,535.0,1172.0,1100.0,1100.0,1100.0,69.0,21.0,'-0.05','0'
1339.0,535.0,86.0,1172.0,1106.0,1100.0,63.0,29.0,'The','0'
1425.0,535.0,94.0,86.0,1106.0,1100.0,69.0,28.0,'dual','0'
1519.0,535.0,177.0,94.0,1106.0,1100.0,154.0,29.0,'electrode','0'
1696.0,535.0,185.0,177.0,1106.0,1100.0,161.0,34.0,'technique','0'
1881.0,535.0,82.0,185.0,1106.0,1100.0,59.0,22.0,'was','0'
1963.0,535.0,89.0,82.0,1106.0,1100.0,65.0,30.0,'first','0'
2052.0,535.0,189.0,89.0,1106.0,1100.0,167.0,34.0,'developed','0'
2241.0,535.0,971.0,189.0,1106.0,1100.0,28.0,27.0,'in','0'
1272.0,581.0,108.0,971.0,1106.0,1106.0,79.0,29.0,'1963','0'
1380.0,581.0,65.0,108.0,1106.0,1106.0,38.0,33.0,'by','0'
1445.0,581.0,177.0,65.0,1106.0,1106.0,149.0,41.0,'Marsh,"','0'
1622.0,581.0,92.0,177.0,1106.0,1106.0,69.0,29.0,'who','0'
1714.0,581.0,146.0,92.0,1106.0,1106.0,122.0,29.0,'utilized','0'
1860.0,581.0,153.0,146.0,1106.0,1106.0,128.0,34.0,'polarity','0'
2013.0,581.0,147.0,153.0,1106.0,1106.0,120.0,29.0,'reversal','0'
2160.0,581.0,58.0,147.0,1106.0,1106.0,35.0,30.0,'of','0'
2218.0,581.0,2051.0,58.0,1106.0,1106.0,52.0,29.0,'the','0'
168.0,637.0,1099.0,2051.0,1106.0,1106.0,67.0,21.0,'-0.10','0'
1267.0,637.0,141.0,1099.0,1104.0,1106.0,119.0,33.0,'applied','0'
1408.0,637.0,170.0,141.0,1104.0,1106.0,147.0,34.0,'potential','0'
1578.0,637.0,55.0,170.0,1104.0,1106.0,34.0,21.0,'so','0'
1633.0,637.0,85.0,55.0,1104.0,1106.0,65.0,29.0,'that','0'
1718.0,637.0,95.0,85.0,1104.0,1106.0,74.0,29.0,'both','0'
1813.0,637.0,36.0,95.0,1104.0,1106.0,16.0,22.0,'a','0'
1849.0,637.0,148.0,36.0,1104.0,1106.0,128.0,30.0,'forward','0'
1997.0,637.0,140.0,148.0,1104.0,1106.0,121.0,25.0,'current','0'
2137.0,637.0,41.0,140.0,1104.0,1106.0,22.0,36.0,'If','0'
2178.0,637.0,75.0,41.0,1104.0,1106.0,59.0,28.0,'and','0'
2253.0,637.0,985.0,75.0,1104.0,1106.0,16.0,21.0,'a','0'
1270.0,687.0,133.0,985.0,1104.0,1104.0,112.0,21.0,'reverse','0'
1403.0,687.0,152.0,133.0,1102.0,1104.0,130.0,33.0,'polarity','0'
1555.0,687.0,143.0,152.0,1102.0,1104.0,121.0,25.0,'current','0'
1698.0,687.0,43.0,143.0,1102.0,1104.0,22.0,35.0,'I,','0'
1741.0,687.0,97.0,43.0,1102.0,1104.0,77.0,21.0,'were','0'
1838.0,687.0,184.0,97.0,1102.0,1104.0,164.0,29.0,'measured.','0'
2022.0,687.0,79.0,184.0,1102.0,1104.0,63.0,29.0,'The','0'
2101.0,687.0,137.0,79.0,1102.0,1104.0,121.0,28.0,'average','0'
2238.0,687.0,2070.0,137.0,1102.0,1104.0,35.0,29.0,'of','0'
169.0,728.0,1098.0,2070.0,1102.0,1102.0,66.0,21.0,'-015','0'
1267.0,728.0,108.0,1098.0,1099.0,1102.0,83.0,28.0,'these','0'
1375.0,728.0,119.0,108.0,1099.0,1102.0,94.0,23.0,'meter','0'
1494.0,728.0,160.0,119.0,1099.0,1102.0,136.0,34.0,'readings','0'
1654.0,728.0,47.0,160.0,1099.0,1102.0,23.0,28.0,'is','0'
1701.0,728.0,152.0,47.0,1099.0,1102.0,128.0,29.0,'inserted','0'
1853.0,728.0,91.0,152.0,1099.0,1102.0,65.0,28.0,'into','0'
1944.0,728.0,174.0,91.0,1099.0,1102.0,147.0,35.0,'Equation','0'
2118.0,728.0,118.0,174.0,1099.0,1102.0,92.0,32.0,'(158)','0'
2236.0,728.0,972.0,118.0,1099.0,1102.0,34.0,24.0,'to','0'
1266.0,790.0,164.0,972.0,1099.0,1099.0,146.0,29.0,'calculate','0'
1430.0,790.0,63.0,164.0,1098.0,1099.0,43.0,32.0,'I..','0'
1493.0,790.0,44.0,63.0,1098.0,1099.0,32.0,27.0,'In','0'
1537.0,790.0,199.0,44.0,1098.0,1099.0,185.0,36.0,'application','0'
1736.0,790.0,47.0,199.0,1098.0,1099.0,32.0,29.0,'of','0'
1783.0,790.0,71.0,47.0,1098.0,1099.0,58.0,29.0,'this','0'
1854.0,790.0,138.0,71.0,1098.0,1099.0,124.0,28.0,'method','0'
1992.0,790.0,47.0,138.0,1098.0,1099.0,32.0,23.0,'to','0'
2039.0,790.0,70.0,47.0,1098.0,1099.0,55.0,28.0,'real','0'
2109.0,790.0,1941.0,70.0,1098.0,1099.0,162.0,36.0,'corroding','0'
169.0,814.0,64.0,1941.0,1098.0,1098.0,67.0,21.0,'-020','0'
226.0,841.0,23.0,64.0,64.0,64.0,12.0,5.0,'-','0'
249.0,841.0,58.0,23.0,228.0,64.0,30.0,20.0,'00','0'
307.0,841.0,88.0,58.0,228.0,64.0,47.0,21.0,'-40','0'
395.0,841.0,86.0,88.0,228.0,64.0,47.0,21.0,'-60','0'
481.0,841.0,92.0,86.0,228.0,64.0,48.0,21.0,'-40','0'
573.0,841.0,197.0,92.0,228.0,64.0,45.0,21.0,'-zo','0'
770.0,841.0,89.0,197.0,228.0,64.0,28.0,21.0,'zo','0'
859.0,841.0,87.0,89.0,228.0,64.0,29.0,20.0,'40','0'
946.0,841.0,92.0,87.0,228.0,64.0,27.0,20.0,'40','0'
1038.0,841.0,81.0,92.0,228.0,64.0,28.0,21.0,'110','0'
1119.0,841.0,148.0,81.0,228.0,64.0,36.0,21.0,'OD','0'
1267.0,841.0,132.0,148.0,228.0,64.0,115.0,32.0,'metals,','0'
1399.0,841.0,183.0,132.0,228.0,64.0,166.0,29.0,'allowance','0'
1582.0,841.0,98.0,183.0,228.0,64.0,81.0,25.0,'must','0'
1680.0,841.0,52.0,98.0,228.0,64.0,36.0,29.0,'be','0'
1732.0,841.0,103.0,52.0,228.0,64.0,87.0,29.0,'made','0'
1835.0,841.0,64.0,103.0,228.0,64.0,48.0,30.0,'for','0'
1899.0,841.0,64.0,64.0,228.0,64.0,51.0,28.0,'the','0'
1963.0,841.0,74.0,64.0,228.0,64.0,62.0,30.0,'fact','0'
2037.0,841.0,79.0,74.0,228.0,64.0,67.0,30.0,'that','0'
2116.0,841.0,1665.0,79.0,228.0,64.0,153.0,35.0,'duplicate','0'
452.0,871.0,445.0,1665.0,228.0,228.0,37.0,22.0,'at','0'
897.0,871.0,371.0,445.0,816.0,228.0,52.0,24.0,'(EiV)','0'
1267.0,892.0,79.0,371.0,816.0,816.0,59.0,24.0,'test','0'
1346.0,892.0,189.0,79.0,1060.0,816.0,169.0,29.0,'electrodes','0'
1535.0,892.0,136.0,189.0,1060.0,816.0,117.0,30.0,'seldom','0'
1671.0,892.0,102.0,136.0,1060.0,816.0,82.0,35.0,'yield','0'
1773.0,892.0,158.0,102.0,1060.0,816.0,137.0,29.0,'identical','0'
1931.0,892.0,175.0,158.0,1060.0,816.0,155.0,30.0,'corrosion','0'
2106.0,892.0,1899.0,175.0,1060.0,816.0,165.0,33.0,'potentials','0'
208.0,930.0,153.0,1899.0,1060.0,1060.0,126.0,26.0,'FIGURE','0'
361.0,930.0,96.0,153.0,201.0,1060.0,18.0,24.0,'4','0'
457.0,930.0,175.0,96.0,201.0,1060.0,145.0,24.0,'Fractional','0'
632.0,930.0,163.0,175.0,201.0,1060.0,136.0,24.0,'deviation','0'
795.0,930.0,44.0,163.0,201.0,1060.0,17.0,31.0,'6','0'
839.0,930.0,54.0,44.0,201.0,1060.0,29.0,18.0,'as','0'
893.0,930.0,42.0,54.0,201.0,1060.0,16.0,17.0,'a','0'
935.0,930.0,148.0,42.0,201.0,1060.0,123.0,26.0,'function','0'
1083.0,930.0,230.0,148.0,201.0,1060.0,29.0,26.0,'of','0'
1313.0,930.0,331.0,230.0,201.0,1060.0,157.0,29.0,'corrosion','0'
1644.0,930.0,55.0,331.0,201.0,1060.0,43.0,30.0,'As','0'
1699.0,930.0,109.0,55.0,201.0,1060.0,96.0,30.0,'Marsh','0'
1808.0,930.0,189.0,109.0,201.0,1060.0,171.0,42.0,'ShOwed,I','0'
1997.0,930.0,36.0,189.0,201.0,1060.0,22.0,29.0,'it','0'
2033.0,930.0,203.0,36.0,201.0,1060.0,22.0,30.0,'is','0'
2236.0,930.0,1830.0,203.0,201.0,1060.0,35.0,25.0,'to','0'
407.0,950.0,860.0,1830.0,201.0,201.0,23.0,6.0,'-','0'
1267.0,950.0,216.0,860.0,205.0,201.0,33.0,21.0,'or','0'
1483.0,950.0,585.0,216.0,205.0,201.0,148.0,25.0,'currents.','0'
2068.0,950.0,1864.0,585.0,205.0,201.0,155.0,27.0,'necessary','0'
205.0,980.0,140.0,1864.0,205.0,205.0,127.0,26.0,'potential','0'
345.0,980.0,922.0,140.0,1136.0,205.0,108.0,29.0,'change.','0'
1267.0,980.0,184.0,922.0,1136.0,205.0,166.0,29.0,'determine','0'
1451.0,980.0,66.0,184.0,1136.0,205.0,53.0,28.0,'the','0'
1517.0,980.0,138.0,66.0,1136.0,205.0,126.0,36.0,'starting','0'
1655.0,980.0,161.0,138.0,1136.0,205.0,145.0,35.0,'potential','0'
1816.0,980.0,178.0,161.0,1136.0,205.0,163.0,30.0,'difference','0'
1994.0,980.0,149.0,178.0,1136.0,205.0,135.0,29.0,'between','0'
2143.0,980.0,64.0,149.0,1136.0,205.0,51.0,29.0,'the','0'
2207.0,980.0,870.0,64.0,1136.0,205.0,65.0,25.0,'two','0'
1339.0,1032.0,186.0,870.0,1136.0,1136.0,168.0,29.0,'electrodes','0'
1525.0,1032.0,29.0,186.0,1189.0,1136.0,11.0,28.0,'1','0'
1554.0,1032.0,74.0,29.0,1189.0,1136.0,59.0,29.0,'and','0'
1628.0,1032.0,43.0,74.0,1189.0,1136.0,29.0,34.0,'2,','0'
1671.0,1032.0,93.0,43.0,1189.0,1136.0,55.0,49.0,'(E;','0'
1764.0,1032.0,80.0,93.0,1189.0,1136.0,67.0,49.0,'E;),','0'
1844.0,1032.0,71.0,80.0,1189.0,1136.0,58.0,29.0,'and','0'
1915.0,1032.0,45.0,71.0,1189.0,1136.0,33.0,24.0,'to','0'
1960.0,1032.0,157.0,45.0,1189.0,1136.0,144.0,29.0,'calculate','0'
2117.0,1032.0,1967.0,157.0,1189.0,1136.0,52.0,29.0,'the','0'
151.0,1052.0,106.0,1967.0,1189.0,1189.0,83.0,36.0,'given','0'
257.0,1052.0,61.0,106.0,1304.0,1189.0,38.0,33.0,'by','0'
318.0,1052.0,68.0,61.0,1304.0,1189.0,47.0,37.0,'be'','0'
386.0,1052.0,31.0,68.0,1304.0,1189.0,17.0,11.0,'=','0'
417.0,1052.0,110.0,31.0,1304.0,1189.0,95.0,29.0,'2.303','0'
527.0,1052.0,114.0,110.0,1304.0,1189.0,94.0,31.0,'RT/(1','0'
641.0,1052.0,120.0,114.0,1304.0,1189.0,99.0,36.0,'-13')F,','0'
761.0,1052.0,93.0,120.0,1304.0,1189.0,73.0,28.0,'with','0'
854.0,1052.0,68.0,93.0,1304.0,1189.0,50.0,28.0,'the','0'
922.0,1052.0,115.0,68.0,1304.0,1189.0,97.0,28.0,'values','0'
1037.0,1052.0,47.0,115.0,1304.0,1189.0,34.0,29.0,'of','0'
1084.0,1052.0,45.0,47.0,1304.0,1189.0,29.0,36.0,'jr','0'
1129.0,1052.0,138.0,45.0,1304.0,1189.0,31.0,21.0,'as','0'
1267.0,1052.0,474.0,138.0,1304.0,1189.0,59.0,24.0,'test','0'
1741.0,1052.0,442.0,474.0,1304.0,1189.0,8.0,5.0,'-','0'
2183.0,1052.0,730.0,442.0,1304.0,1189.0,88.0,22.0,'mean','0'
1454.0,1083.0,66.0,730.0,1304.0,1304.0,6.0,28.0,'1','0'
1520.0,1083.0,72.0,66.0,1304.0,1304.0,54.0,33.0,'1/2','0'
1592.0,1083.0,53.0,72.0,1304.0,1304.0,38.0,37.0,'(If','0'
1645.0,1083.0,33.0,53.0,1304.0,1304.0,20.0,20.0,'+','0'
1678.0,1083.0,55.0,33.0,1304.0,1304.0,38.0,38.0,'Ir)','0'
1733.0,1083.0,101.0,55.0,1304.0,1304.0,87.0,28.0,'when','0'
1834.0,1083.0,90.0,101.0,1304.0,1304.0,52.0,49.0,'1E;','0'
1924.0,1083.0,65.0,90.0,1304.0,1304.0,49.0,34.0,'EI','0'
1989.0,1083.0,121.0,65.0,1304.0,1304.0,106.0,35.0,'<ILE'','0'
2110.0,1083.0,118.0,121.0,1304.0,1304.0,59.0,29.0,'and','0'
2228.0,1083.0,2078.0,118.0,1304.0,1304.0,8.0,29.0,'1','0'
151.0,1103.0,126.0,2078.0,1304.0,1304.0,105.0,29.0,'shown','0'
277.0,1103.0,61.0,126.0,1122.0,1304.0,40.0,21.0,'on','0'
338.0,1103.0,68.0,61.0,1122.0,1304.0,51.0,28.0,'the','0'
406.0,1103.0,121.0,68.0,1122.0,1304.0,101.0,21.0,'curves','0'
527.0,1103.0,45.0,121.0,1122.0,1304.0,29.0,35.0,'(0','0'
572.0,1103.0,36.0,45.0,1122.0,1304.0,18.0,12.0,'=','0'
608.0,1103.0,146.0,36.0,1122.0,1304.0,129.0,29.0,'transfer','0'
754.0,1103.0,208.0,146.0,1122.0,1304.0,190.0,33.0,'coefficient,','0'
962.0,1103.0,35.0,208.0,1122.0,1304.0,18.0,19.0,'n','0'
997.0,1103.0,37.0,35.0,1122.0,1304.0,18.0,12.0,'=','0'
1034.0,1103.0,233.0,37.0,1122.0,1304.0,126.0,27.0,'number','0'
1267.0,1103.0,137.0,233.0,1122.0,1304.0,120.0,24.0,'current','0'
1404.0,1103.0,77.0,137.0,1122.0,1304.0,32.0,22.0,'as','0'
1481.0,1103.0,420.0,77.0,1122.0,1304.0,19.0,12.0,'=','0'
1901.0,1103.0,281.0,420.0,1122.0,1304.0,8.0,5.0,'-','0'
2182.0,1103.0,69.0,281.0,1122.0,1304.0,32.0,21.0,'as','0'
2251.0,1103.0,980.0,69.0,1122.0,1304.0,21.0,12.0,'=','0'
1272.0,1136.0,139.0,980.0,1122.0,1122.0,100.0,38.0,'1/211r','0'
1411.0,1136.0,46.0,139.0,1123.0,1122.0,31.0,37.0,'1,1','0'
1457.0,1136.0,104.0,46.0,1123.0,1122.0,90.0,29.0,'when','0'
1561.0,1136.0,92.0,104.0,1123.0,1122.0,54.0,48.0,'1E;','0'
1653.0,1136.0,67.0,92.0,1123.0,1122.0,51.0,35.0,'EI','0'
1720.0,1136.0,39.0,67.0,1123.0,1122.0,28.0,34.0,'>','0'
1759.0,1136.0,1610.0,39.0,1123.0,1122.0,81.0,35.0,''AEI.','0'
150.0,1156.0,46.0,1610.0,1123.0,1123.0,33.0,30.0,'of','0'
196.0,1156.0,174.0,46.0,87.0,1123.0,160.0,33.0,'electrons,','0'
370.0,1156.0,73.0,174.0,87.0,1123.0,58.0,28.0,'and','0'
443.0,1156.0,29.0,73.0,87.0,1123.0,16.0,21.0,'v','0'
472.0,1156.0,31.0,29.0,87.0,1123.0,17.0,12.0,'=','0'
503.0,1156.0,256.0,31.0,87.0,1123.0,241.0,30.0,'stoichiometric','0'
759.0,1156.0,628.0,256.0,87.0,1123.0,152.0,32.0,'number).','0'
1387.0,1156.0,244.0,628.0,87.0,1123.0,8.0,5.0,'-','0'
1631.0,1156.0,1409.0,244.0,87.0,1123.0,8.0,5.0,'-','0'
223.0,1202.0,61.0,1409.0,87.0,87.0,48.0,28.0,'An','0'
284.0,1202.0,178.0,61.0,90.0,87.0,166.0,34.0,'important','0'
462.0,1202.0,236.0,178.0,90.0,87.0,223.0,29.0,'characteristic','0'
698.0,1202.0,246.0,236.0,90.0,87.0,231.0,30.0,'demonstrated','0'
944.0,1202.0,44.0,246.0,90.0,87.0,28.0,28.0,'in','0'
988.0,1202.0,115.0,44.0,90.0,87.0,103.0,38.0,'Figure','0'
1103.0,1202.0,34.0,115.0,90.0,87.0,20.0,28.0,'4','0'
1137.0,1202.0,206.0,34.0,90.0,87.0,23.0,29.0,'is','0'
1343.0,1202.0,151.0,206.0,90.0,87.0,125.0,30.0,'Marsh's','0'
1494.0,1202.0,149.0,151.0,90.0,87.0,124.0,30.0,'reversal','0'
1643.0,1202.0,150.0,149.0,90.0,87.0,127.0,30.0,'method','0'
1793.0,1202.0,75.0,150.0,90.0,87.0,52.0,29.0,'has','0'
1868.0,1202.0,98.0,75.0,90.0,87.0,76.0,29.0,'been','0'
1966.0,1202.0,132.0,98.0,90.0,87.0,108.0,34.0,'widely','0'
2098.0,1202.0,146.0,132.0,90.0,87.0,121.0,34.0,'applied','0'
2244.0,1202.0,2096.0,146.0,90.0,87.0,30.0,28.0,'in','0'
149.0,1252.0,90.0,2096.0,90.0,90.0,67.0,29.0,'that','0'
239.0,1252.0,76.0,90.0,51.0,90.0,52.0,28.0,'the','0'
315.0,1252.0,104.0,76.0,51.0,90.0,81.0,22.0,'error','0'
419.0,1252.0,101.0,104.0,51.0,90.0,81.0,29.0,'from','0'
520.0,1252.0,72.0,101.0,51.0,90.0,51.0,29.0,'the','0'
