@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'ACCOUNTING','CHANGES','Occidental','changed','porary','differences','arising','between','the','tax','bases','of','its','method','accounting','for','postretirement','benefits','assets','and','liabilities','their','financial','reporting','other','than','pensions','by','adopting','SFAS','No.','106','amounts','at','each','year-end.','109','required','Accounting','Postretirement','Benefits','restatement','related','to','pur-','Other','Than','Pensions,"','effective','January','1,','1992.','This','chased','businesses','eliminate','previously','used','statement','substantially','existing','net-of-tax','such','liabilities,','requiring','resulting','in','higher','carrying','values','therefore','that','cost','these','benefits,','which','are','primarily','operating','charges','depreciation,','depletion','health','care','related,','be','recognized','amortization','but','lower','expense.','state-','statements','during','employees'','active','working','ment','also','eliminated','concept','utilization','careers,','rather','permitted','practice','net','loss','carryforwards','costs','as','claims','were','paid.','The','poses,','reported','extraordi-','adoption','resulted','an','after-tax','nary','items,','immediate','recognition','charge','against','1992','earnings','$529','million,','includ-','losses','year','incurred,','subject','realization.','ing','$513','million','was','charged','first','a','benefit','quarter','cumulative','effect','this','$285','including','$420','mil-','change','$16','lion','ongoing','included','earnings.','adopted,','1992,','$135','attributable','109"Accounting','Income','Taxes,"','requires','asset','liability','approach','special','items','1993,','income','taxes.','Under','method,','deferred','1991','results','detailed','below.','For','further','informa-','taxes','recognized,','enacted','rates,','tion','see','Note','15','Consolidated','Financial','State-','reflect','future','effects','tern-','ments','discussion','above.','Special','Items','In','millions','Benefit','(Charge)','1993','OIL','AND','GAS','Foreign','reserve','reverse')','$','85','Gain','on','sale','equity','interest','Trident','30','-','Windfall','profit','refund','25','Litigation','settlement','5','35','Asset','realization','(26)','Environmental','litigation','(24)','(32)','(74)','Colombian','contingent','payment','75','U.K.','North','Sea','interestso)','646','Antwerp','Gas','Terminal','9','NATURAL','TRANSMISSION','Contract','impairment','reserveo)','154','209','Tax','reversal','8','29','Reorganization','(15)','Rate','case','26','CHEMICAL','Plant','closure','16','EFW','fire','(7)','Restructuring','(260)','(80)','CORPORATE','federal','rate','(55)','Interest','portion','windfall','13','CanadianOxy','shares','128','Severance','(10)','Disposition','China','Coal','165','Discontinued','operations(a)','221','(622)','Extraordinary','itemso)','(12)','(2)','143','Cumulative','changes(a)','(93)','(a)','These','shown','after-tax.'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1789.0,499.0,248.0,66.0,47.0,46.0,227.0,37.0,'depreciation,','0'
2037.0,499.0,1832.0,248.0,47.0,46.0,166.0,37.0,'depletion','0'
206.0,545.0,136.0,1832.0,47.0,47.0,116.0,28.0,'health','0'
342.0,545.0,90.0,136.0,47.0,47.0,71.0,21.0,'care','0'
432.0,545.0,154.0,90.0,47.0,47.0,133.0,35.0,'related,','0'
586.0,545.0,60.0,154.0,47.0,47.0,40.0,28.0,'be','0'
646.0,545.0,216.0,60.0,47.0,47.0,196.0,37.0,'recognized','0'
862.0,545.0,54.0,216.0,47.0,47.0,34.0,26.0,'in','0'
916.0,545.0,77.0,54.0,47.0,47.0,58.0,28.0,'the','0'
993.0,545.0,263.0,77.0,47.0,47.0,160.0,28.0,'financial','0'
1256.0,545.0,84.0,263.0,47.0,47.0,64.0,28.0,'and','0'
1340.0,545.0,245.0,84.0,47.0,47.0,226.0,27.0,'amortization','0'
1585.0,545.0,77.0,245.0,47.0,47.0,58.0,28.0,'but','0'
1662.0,545.0,114.0,77.0,47.0,47.0,96.0,28.0,'lower','0'
1776.0,545.0,72.0,114.0,47.0,47.0,53.0,25.0,'tax','0'
1848.0,545.0,168.0,72.0,47.0,47.0,149.0,30.0,'expense.','0'
2016.0,545.0,94.0,168.0,47.0,47.0,74.0,28.0,'This','0'
2110.0,545.0,1904.0,94.0,47.0,47.0,92.0,24.0,'state-','0'
207.0,591.0,220.0,1904.0,47.0,47.0,200.0,25.0,'statements','0'
427.0,591.0,142.0,220.0,47.0,47.0,123.0,38.0,'during','0'
569.0,591.0,78.0,142.0,47.0,47.0,58.0,28.0,'the','0'
647.0,591.0,227.0,78.0,47.0,47.0,206.0,38.0,'employees'','0'
874.0,591.0,127.0,227.0,47.0,47.0,107.0,27.0,'active','0'
1001.0,591.0,255.0,127.0,47.0,47.0,152.0,37.0,'working','0'
1256.0,591.0,105.0,255.0,47.0,47.0,90.0,25.0,'ment','0'
1361.0,591.0,80.0,105.0,47.0,47.0,65.0,28.0,'also','0'
1441.0,591.0,200.0,80.0,47.0,47.0,185.0,28.0,'eliminated','0'
1641.0,591.0,69.0,200.0,47.0,47.0,54.0,28.0,'the','0'
1710.0,591.0,150.0,69.0,47.0,47.0,136.0,34.0,'concept','0'
1860.0,591.0,47.0,150.0,47.0,47.0,35.0,29.0,'of','0'
1907.0,591.0,69.0,47.0,47.0,47.0,55.0,28.0,'the','0'
1976.0,591.0,194.0,69.0,47.0,47.0,179.0,28.0,'utilization','0'
2170.0,591.0,1965.0,194.0,47.0,47.0,34.0,28.0,'of','0'
206.0,637.0,144.0,1965.0,47.0,47.0,125.0,26.0,'careers,','0'
350.0,637.0,119.0,144.0,46.0,47.0,103.0,27.0,'rather','0'
469.0,637.0,97.0,119.0,46.0,47.0,80.0,28.0,'than','0'
566.0,637.0,72.0,97.0,46.0,47.0,55.0,29.0,'the','0'
638.0,637.0,195.0,72.0,46.0,47.0,179.0,38.0,'previously','0'
833.0,637.0,186.0,195.0,46.0,47.0,169.0,36.0,'permitted','0'
1019.0,637.0,237.0,186.0,46.0,47.0,134.0,36.0,'practice','0'
1256.0,637.0,73.0,237.0,46.0,47.0,55.0,25.0,'net','0'
1329.0,637.0,185.0,73.0,46.0,47.0,167.0,36.0,'operating','0'
1514.0,637.0,82.0,185.0,46.0,47.0,63.0,28.0,'loss','0'
1596.0,637.0,257.0,82.0,46.0,47.0,237.0,38.0,'carryforwards','0'
1853.0,637.0,66.0,257.0,46.0,47.0,48.0,28.0,'for','0'
1919.0,637.0,213.0,66.0,46.0,47.0,195.0,36.0,'accounting','0'
2132.0,637.0,1926.0,213.0,46.0,47.0,70.0,29.0,'pur-','0'
207.0,682.0,48.0,1926.0,46.0,46.0,34.0,28.0,'of','0'
255.0,682.0,210.0,48.0,46.0,46.0,194.0,36.0,'accounting','0'
465.0,682.0,63.0,210.0,46.0,46.0,47.0,29.0,'for','0'
528.0,682.0,95.0,63.0,46.0,46.0,78.0,29.0,'such','0'
623.0,682.0,98.0,95.0,46.0,46.0,82.0,24.0,'costs','0'
721.0,682.0,48.0,98.0,46.0,46.0,32.0,20.0,'as','0'
769.0,682.0,124.0,48.0,46.0,46.0,109.0,28.0,'claims','0'
893.0,682.0,96.0,124.0,46.0,46.0,80.0,21.0,'were','0'
989.0,682.0,100.0,96.0,46.0,46.0,83.0,37.0,'paid.','0'
1089.0,682.0,167.0,100.0,46.0,46.0,65.0,27.0,'The','0'
1256.0,682.0,123.0,167.0,46.0,46.0,103.0,29.0,'poses,','0'
1379.0,682.0,128.0,123.0,46.0,46.0,109.0,28.0,'which','0'
1507.0,682.0,101.0,128.0,46.0,46.0,82.0,20.0,'were','0'
1608.0,682.0,202.0,101.0,46.0,46.0,184.0,37.0,'previously','0'
1810.0,682.0,168.0,202.0,46.0,46.0,149.0,37.0,'reported','0'
1978.0,682.0,52.0,168.0,46.0,46.0,32.0,20.0,'as','0'
2030.0,682.0,1824.0,52.0,46.0,46.0,172.0,28.0,'extraordi-','0'
207.0,728.0,185.0,1824.0,46.0,46.0,165.0,37.0,'adoption','0'
392.0,728.0,54.0,185.0,46.0,46.0,36.0,29.0,'of','0'
446.0,728.0,103.0,54.0,46.0,46.0,83.0,28.0,'SFAS','0'
549.0,728.0,86.0,103.0,46.0,46.0,62.0,27.0,'No.','0'
635.0,728.0,82.0,86.0,46.0,46.0,62.0,28.0,'106','0'
717.0,728.0,165.0,82.0,46.0,46.0,145.0,28.0,'resulted','0'
882.0,728.0,55.0,165.0,46.0,46.0,35.0,27.0,'in','0'
937.0,728.0,62.0,55.0,46.0,46.0,42.0,20.0,'an','0'
999.0,728.0,257.0,62.0,46.0,46.0,155.0,29.0,'after-tax','0'
1256.0,728.0,91.0,257.0,46.0,46.0,78.0,30.0,'nary','0'
1347.0,728.0,116.0,91.0,46.0,46.0,101.0,33.0,'items,','0'
1463.0,728.0,55.0,116.0,46.0,46.0,42.0,37.0,'by','0'
1518.0,728.0,172.0,55.0,46.0,46.0,159.0,36.0,'requiring','0'
1690.0,728.0,68.0,172.0,46.0,46.0,55.0,28.0,'the','0'
1758.0,728.0,199.0,68.0,46.0,46.0,185.0,28.0,'immediate','0'
1957.0,728.0,213.0,199.0,46.0,46.0,199.0,36.0,'recognition','0'
2170.0,728.0,1964.0,213.0,46.0,46.0,35.0,29.0,'of','0'
207.0,774.0,128.0,1964.0,46.0,46.0,112.0,37.0,'charge','0'
335.0,774.0,139.0,128.0,47.0,46.0,121.0,36.0,'against','0'
474.0,774.0,96.0,139.0,47.0,46.0,81.0,28.0,'1992','0'
570.0,774.0,162.0,96.0,47.0,46.0,146.0,36.0,'earnings','0'
732.0,774.0,50.0,162.0,47.0,46.0,35.0,29.0,'of','0'
782.0,774.0,97.0,50.0,47.0,46.0,81.0,32.0,'$529','0'
879.0,774.0,153.0,97.0,47.0,46.0,135.0,33.0,'million,','0'
1032.0,774.0,224.0,153.0,47.0,46.0,121.0,28.0,'includ-','0'
1256.0,774.0,112.0,224.0,47.0,46.0,96.0,29.0,'losses','0'
1368.0,774.0,49.0,112.0,47.0,46.0,33.0,27.0,'in','0'
1417.0,774.0,70.0,49.0,47.0,46.0,55.0,28.0,'the','0'
1487.0,774.0,87.0,70.0,47.0,46.0,72.0,30.0,'year','0'
1574.0,774.0,172.0,87.0,47.0,46.0,154.0,34.0,'incurred,','0'
1746.0,774.0,135.0,172.0,47.0,46.0,120.0,37.0,'subject','0'
1881.0,774.0,50.0,135.0,47.0,46.0,34.0,24.0,'to','0'
1931.0,774.0,207.0,50.0,47.0,46.0,190.0,29.0,'realization.','0'
2138.0,774.0,1932.0,207.0,47.0,46.0,65.0,29.0,'The','0'
207.0,821.0,71.0,1932.0,47.0,47.0,54.0,36.0,'ing','0'
278.0,821.0,97.0,71.0,45.0,47.0,81.0,31.0,'$513','0'
375.0,821.0,142.0,97.0,45.0,47.0,127.0,27.0,'million','0'
517.0,821.0,122.0,142.0,45.0,47.0,107.0,28.0,'which','0'
639.0,821.0,78.0,122.0,45.0,47.0,63.0,20.0,'was','0'
717.0,821.0,152.0,78.0,45.0,47.0,136.0,36.0,'charged','0'
869.0,821.0,49.0,152.0,45.0,47.0,33.0,25.0,'to','0'
918.0,821.0,73.0,49.0,45.0,47.0,54.0,28.0,'the','0'
991.0,821.0,97.0,73.0,45.0,47.0,81.0,27.0,'1992','0'
1088.0,821.0,168.0,97.0,45.0,47.0,66.0,28.0,'first','0'
1256.0,821.0,173.0,168.0,45.0,47.0,156.0,37.0,'adoption','0'
1429.0,821.0,49.0,173.0,45.0,47.0,34.0,29.0,'of','0'
1478.0,821.0,94.0,49.0,45.0,47.0,79.0,28.0,'SFAS','0'
1572.0,821.0,81.0,94.0,45.0,47.0,60.0,27.0,'No.','0'
1653.0,821.0,75.0,81.0,45.0,47.0,58.0,27.0,'109','0'
1728.0,821.0,152.0,75.0,45.0,47.0,136.0,28.0,'resulted','0'
1880.0,821.0,50.0,152.0,45.0,47.0,33.0,27.0,'in','0'
1930.0,821.0,32.0,50.0,45.0,47.0,16.0,20.0,'a','0'
1962.0,821.0,71.0,32.0,45.0,47.0,55.0,25.0,'net','0'
2033.0,821.0,136.0,71.0,45.0,47.0,120.0,29.0,'benefit','0'
2169.0,821.0,1963.0,136.0,45.0,47.0,34.0,25.0,'to','0'
207.0,866.0,152.0,1963.0,45.0,45.0,133.0,34.0,'quarter','0'
359.0,866.0,177.0,152.0,47.0,45.0,157.0,35.0,'earnings','0'
536.0,866.0,70.0,177.0,47.0,45.0,51.0,28.0,'for','0'
606.0,866.0,78.0,70.0,47.0,45.0,58.0,28.0,'the','0'
684.0,866.0,227.0,78.0,47.0,45.0,207.0,29.0,'cumulative','0'
911.0,866.0,121.0,227.0,47.0,45.0,101.0,28.0,'effect','0'
1032.0,866.0,54.0,121.0,47.0,45.0,36.0,28.0,'of','0'
1086.0,866.0,173.0,54.0,47.0,45.0,68.0,28.0,'this','0'
1259.0,866.0,97.0,173.0,47.0,45.0,81.0,28.0,'1992','0'
1356.0,866.0,162.0,97.0,47.0,45.0,146.0,35.0,'earnings','0'
1518.0,866.0,51.0,162.0,47.0,45.0,35.0,28.0,'of','0'
1569.0,866.0,98.0,51.0,47.0,45.0,80.0,32.0,'$285','0'
1667.0,866.0,153.0,98.0,47.0,45.0,135.0,34.0,'million,','0'
1820.0,866.0,181.0,153.0,47.0,45.0,166.0,36.0,'including','0'
2001.0,866.0,35.0,181.0,47.0,45.0,17.0,20.0,'a','0'
2036.0,866.0,98.0,35.0,47.0,45.0,82.0,31.0,'$420','0'
2134.0,866.0,1929.0,98.0,47.0,45.0,68.0,28.0,'mil-','0'
206.0,912.0,216.0,1929.0,47.0,47.0,198.0,35.0,'accounting','0'
422.0,912.0,145.0,216.0,46.0,47.0,126.0,36.0,'change','0'
567.0,912.0,85.0,145.0,46.0,47.0,65.0,28.0,'and','0'
652.0,912.0,35.0,85.0,46.0,47.0,16.0,20.0,'a','0'
687.0,912.0,134.0,35.0,46.0,47.0,115.0,36.0,'charge','0'
821.0,912.0,54.0,134.0,46.0,47.0,35.0,28.0,'of','0'
875.0,912.0,81.0,54.0,46.0,47.0,62.0,31.0,'$16','0'
956.0,912.0,148.0,81.0,46.0,47.0,129.0,28.0,'million','0'
1104.0,912.0,151.0,148.0,46.0,47.0,49.0,28.0,'for','0'
1255.0,912.0,91.0,151.0,46.0,47.0,72.0,29.0,'lion','0'
1346.0,912.0,149.0,91.0,46.0,47.0,129.0,29.0,'benefit','0'
1495.0,912.0,58.0,149.0,46.0,47.0,35.0,24.0,'to','0'
1553.0,912.0,105.0,58.0,46.0,47.0,85.0,27.0,'1992','0'
1658.0,912.0,90.0,105.0,46.0,47.0,71.0,28.0,'first','0'
1748.0,912.0,152.0,90.0,46.0,47.0,132.0,34.0,'quarter','0'
1900.0,912.0,175.0,152.0,46.0,47.0,155.0,36.0,'earnings','0'
2075.0,912.0,70.0,175.0,46.0,47.0,51.0,28.0,'for','0'
2145.0,912.0,1940.0,70.0,46.0,47.0,57.0,28.0,'the','0'
206.0,958.0,68.0,1940.0,46.0,46.0,54.0,29.0,'the','0'
274.0,958.0,156.0,68.0,78.0,46.0,143.0,35.0,'ongoing','0'
430.0,958.0,106.0,156.0,78.0,46.0,93.0,28.0,'effect','0'
536.0,958.0,163.0,106.0,78.0,46.0,150.0,29.0,'included','0'
699.0,958.0,50.0,163.0,78.0,46.0,34.0,27.0,'in','0'
749.0,958.0,94.0,50.0,78.0,46.0,81.0,28.0,'1992','0'
843.0,958.0,412.0,94.0,78.0,46.0,155.0,36.0,'earnings.','0'
1255.0,958.0,221.0,412.0,78.0,46.0,201.0,29.0,'cumulative','0'
1476.0,958.0,117.0,221.0,78.0,46.0,98.0,28.0,'effect','0'
1593.0,958.0,53.0,117.0,78.0,46.0,36.0,28.0,'of','0'
1646.0,958.0,86.0,53.0,78.0,46.0,66.0,28.0,'this','0'
1732.0,958.0,220.0,86.0,78.0,46.0,202.0,35.0,'accounting','0'
1952.0,958.0,148.0,220.0,78.0,46.0,128.0,38.0,'change','0'
2100.0,958.0,85.0,148.0,78.0,46.0,66.0,28.0,'and','0'
2185.0,958.0,1917.0,85.0,78.0,46.0,17.0,20.0,'a','0'
269.0,1003.0,200.0,1917.0,78.0,78.0,186.0,28.0,'Occidental','0'
469.0,1003.0,79.0,200.0,79.0,78.0,65.0,28.0,'also','0'
548.0,1003.0,164.0,79.0,79.0,78.0,148.0,37.0,'adopted,','0'
712.0,1003.0,153.0,164.0,79.0,78.0,143.0,28.0,'effective','0'
865.0,1003.0,153.0,153.0,79.0,78.0,137.0,36.0,'January','0'
1018.0,1003.0,43.0,153.0,79.0,78.0,24.0,33.0,'1,','0'
