@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'I','NNWSI','4-QA','-040','PROJECT','OA','PLAN','1/87','NOGR','SECTION','XV','CONTROL','OF','NONCONFORMING','ITEMS','1.0','GENERAL','REQUIREMENTS','Measures','shall','be','established','to','control','items','that','do','not','conform','requirements','prevent','their','inadvertent','installation','or','use.','These','measures','include','documented','procedures','for','identification,','documentation,','evaluation,','segregation','(when','practical),','disposition,','and','notification','affected','organizations.','All','personnel','involved','in','Nevada','Nuclear','Waste','Storage','Investigations','(NNWSI)','Project','activities','are','responsible','reporting','nonconformances','accordance','with','nonconformance','procedures.','consistent','the','minimum','listed','below.','1.1','IDENTIFICATION','1.1.1','METHOD','Identification','of','nonconforming','made','by','marking,','tagging,','other','methods','adversely','affect','end','use','item.','The','identification','legible,','easily','recognizable,','contain','report','number.','number','a','sequential','preceded','an','organizational','acronym','(e.g,','LLNL-1,','USGS-6,','etc).','If','tags','used,','they','securely','attached','avoid','loss','during','handling.','1.1.2','EXCEPTIONS','each','item','is','practical,','container,','package,','segregated','storage','area,','as','appropriate,','identified.','1.1.3','CONDITIONAL','RELEASE','Work','on','stopped','until','completion','action','specified','Nonconformance','Report','(NCR)','disposition.','only','specific','portion','nonconformance,','then','area','identified','work','may','proceed','remaining','areas.','must','continued','(conditional','release)','prior','implementation','Management','Office','(WMPO)','approve','such','continuance.','Requests','conditional','releases','justification','following','conditions','met:','o','can','removed','corrected','at','later','date','without','damage','to,','contamination','associated','permanent','facility','equipment','structures.','REV.','NO.','ISSUED',''SECTION','TITLE','PAGE','0','XV-1','g/10','/PQ'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1635.0,2787.0,255.0,76.0,114.0,161.0,226.0,34.0,'corrected','0'
1890.0,2787.0,75.0,255.0,114.0,161.0,47.0,31.0,'at','0'
1965.0,2787.0,58.0,75.0,114.0,161.0,21.0,23.0,'a','0'
2023.0,2787.0,142.0,58.0,114.0,161.0,111.0,34.0,'later','0'
2165.0,2787.0,1565.0,142.0,114.0,161.0,96.0,35.0,'date','0'
601.0,2839.0,201.0,1565.0,114.0,114.0,173.0,35.0,'without','0'
802.0,2839.0,179.0,201.0,51.0,114.0,149.0,43.0,'damage','0'
981.0,2839.0,100.0,179.0,51.0,114.0,63.0,40.0,'to,','0'
1081.0,2839.0,76.0,100.0,51.0,114.0,45.0,23.0,'or','0'
1157.0,2839.0,352.0,76.0,51.0,114.0,322.0,35.0,'contamination','0'
1509.0,2839.0,78.0,352.0,51.0,114.0,45.0,35.0,'of','0'
1587.0,2839.0,100.0,78.0,51.0,114.0,72.0,34.0,'the','0'
1687.0,2839.0,280.0,100.0,51.0,114.0,249.0,35.0,'associated','0'
1967.0,2839.0,1367.0,280.0,51.0,114.0,220.0,40.0,'permanent','0'
601.0,2890.0,227.0,1367.0,51.0,51.0,195.0,44.0,'facility','0'
828.0,2890.0,252.0,227.0,335.0,51.0,224.0,42.0,'equipment','0'
1080.0,2890.0,78.0,252.0,335.0,51.0,46.0,23.0,'or','0'
1158.0,2890.0,843.0,78.0,335.0,51.0,264.0,32.0,'structures.','0'
342.0,3101.0,106.0,843.0,335.0,335.0,76.0,26.0,'REV.','1'
448.0,3101.0,171.0,106.0,93.0,335.0,53.0,25.0,'NO.','1'
619.0,3101.0,28.0,171.0,93.0,335.0,7.0,61.0,'I','1'
647.0,3101.0,352.0,28.0,93.0,335.0,120.0,28.0,'ISSUED','1'
999.0,3101.0,194.0,352.0,93.0,335.0,170.0,98.0,''SECTION','1'
1193.0,3101.0,941.0,194.0,93.0,335.0,102.0,27.0,'TITLE','1'
2134.0,3101.0,23.0,941.0,93.0,335.0,7.0,91.0,'I','1'
2157.0,3101.0,105.0,23.0,93.0,335.0,81.0,26.0,'PAGE','1'
2262.0,3101.0,1837.0,105.0,93.0,335.0,53.0,26.0,'NO.','1'
426.0,3139.0,681.0,1837.0,93.0,93.0,23.0,33.0,'0','1'
1107.0,3139.0,203.0,681.0,244.0,93.0,174.0,37.0,'CONTROL','1'
1310.0,3139.0,74.0,203.0,244.0,93.0,45.0,35.0,'OF','1'
1384.0,3139.0,357.0,74.0,244.0,93.0,327.0,37.0,'NONCONFORMING','1'
1741.0,3139.0,475.0,357.0,244.0,93.0,122.0,37.0,'ITEMS','1'
2216.0,3139.0,1551.0,475.0,244.0,93.0,94.0,35.0,'XV-1','1'
666.0,3181.0,105.0,1551.0,244.0,244.0,93.0,26.0,'g/10','1'
771.0,3181.0,0.0,105.0,?,244.0,62.0,24.0,'/PQ','1'
