@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'MARKE','ADAR,','It'','Our','indicators','seem','to','be','settling','into','a','cautious','neutrality','that','should','favor','only','clever','stock','pickers.','Fundamental','measures','remain','on','the','weak','side,','meanwhile,','making','any','broad-based','rise','unlikely.','The','most','worrying','news','this','month','is','hefty','in','raw-materials','prices,','which','could','heat','up','Inflation.','But','upside,','optimism','among','investment','advisors','has','leveled','off.','These','guys','are','wrong','so','often','we','see','as','good','sign.','As','usual,','each','of','our','market','gets','historical','rating','(10','Is','bullish)','and','an','arrow','(message','for','month).','41111','Composite','Bellwether','(5','month/4','last','month)','This','Commodity','Index','(3/4)','Supplied','by','Goldman,','Sachs,','mea-','index,','computed','InvesTech,','tracks','utility','brokerage','stocks,','sure','raw-material','prices','jumped','nearly','4','percent','month,','usually','predict','turns.','indicator','been','tracking','upward','along','driven','increases','energy','precious','metals.','index','now','shows','with','broader','market,','but','weakness','utilities','remains','drag.','net','1.5','1995','date,','boding','ill','inflation.','410','Put/Cali','Ratio','(4/5)','Based','volume','equity','put','call','Consumer','Corporate','Debt','(5/5)','aggregate','options','traded','Chicago','Board','Options','Exchange.','contrarian','private','debt','resumed','its','trend,','bad','turns','negative','if','traders','betting','surge-which','they','being','fueled','partly','dramatic','growth','real-estate','lending,','have','lately,','after','noncommittal','three','months.','probably','will','slow','down','soon.','Provided','Safian','Investment','Research.','Advance/Decline','Line','(3/2)','A','moving','average','differ-','j','Yield','(3/3)','ratio','between','yields','90-day','Treasury','bills','ence','number','rising','falling','whether','S&P','500,','Leuthold','Group.','T-bill','com-','moves','broadly','or','narrowly','based.','Computed','ing','down-off','almost','0.3','percentage','points','from','January','high-but','measure','recently','bounced','back','provide','support','Dow's','run-up.','yield','faster.','gap','may','begin','narrow','soon,','though.','41.','Advisory','Sentiment','(6/6)','tend','fol-','II','Monetary','Environment','model','InvesTech','lowers,','not','leaders.','Historically,','get','excited','at','tops.','We','sures','how','Federal','Reserve','Bank','policy','affects','credit','availability,','interest','fretted','their','waxed','ever','stronger,','rates,','other','factors','encourage','money','flow','mar-','feeling','seems','plateaued.','Compiled','Investors','Intelligence.','ket.','It','stable,','little','hope','near-term','improvement.','INDUSTRY','SECTORS','Acquisition','fever','dominated','spending','picks','up,','says','Elliott','1,-,h,','12-,1,111ril','-II','da,','12.-111011til','2;-.','4'',',7,,,','Losers',',','holm','11,;4','April,','Chuck','Carlson,','editor','Rogers','Cowen','&','Co.','-2',')','-4','F','41','4,=,','Dow','Theory','Forecasts','Communications','media','Electronics-defense','13.8%','24.9%','Broadcast','-8.3%','6.7%','newsletter','Hammond,','Indiana.','stocks','were','battered','fierce','E-Systems','44.6%','52.9%','Tele-Communications','Cl.','A-8.5%','-11.5%','continue,"','he','pre-','competition,','cable','enters','sayings','loan','holing','13.4','14.3','Beverages-alcoholic','-5.1','2.5','am','dicts,','telephone','business','vice','Great','Western','Financial','14.0','21.6','Seagram','-11.7','-2.7','dollar','assets','look','at-','versa.','Moody's','considering','Aluminum','10.4','30.1','Health','care-HMOs','-4.6','-4.0','tractive','foreign','buyers."','downgrading','public','America','13.0','31.1','U.S.','Healthcare','-6.8','-11.4','acquired','encA','Inc.','AT&T','Machinery-diversified','9.9','3.6','Trucking','-4.4','-19.3','got','hammered,','use','cash','short-term','Clark','Equipment','69.4','33.2','Roadway','Services','-10.6','-29.3','Chrysler','shares','20','finance','$3.3','billion','buyout','Automobiles','-14.1','Home','building','-19.4','Kirk','Kerko-','um','Broadcasting.','20.4','-5.7','Pulte','-8.3','rian's','offer.','Shares','construc-','auto','Manufactured','housing','9.1','171','Retail-drugstores','-3.6','14.1','tion-machinery','maker','rebounded.','cycli-','Fleetwood','Enterprises','11.1','21.8','Rite','Aid','-8.5','22.0','.ed','rose','cals,"','Peter','Anker,','senior','Machine','tools','-8.0','Tdecomm.-Iong','distance','-2.3','-0.4','70','metals','analyst','NatWest','Secu-','Cincinnati','Milacron','20.1','22.3','-5.0','1.3',',/','01','I','Ingersoll-','rities.','quarter','people','love','Rand','agreed','them,','next','Chemicals-diversified','8.9','18.8','Containers-metal','glass','-2.2','17.9','Engelhard','40.4','47.8','Crown','Cork','Seal','12.9','buy','company,','while','don't."','Anker','expects','shot','$64','aluminum','industry,','Akins','8.3','9.6','Hospital','management','-2.1','2.7','$45','Southwest','Airlines','12.4','-37.9','Columbia/HCA','3.8','Raytheon','announced','particularly','Alcoa,','thanks','de-','intended','takeover.','Consoll-','mand','construction,','packag-','Communication-equip.','mfrs.','7.6','44.6','Retail-specialty','-1.8','-0.3','dation','defense','contrac-','ing,','durables,','Cisco','Systems','16.6','35.6','Pep','Boys','-16.7','-4.3','consumer','Stock','biggest','gain','loss','sector','appears','italics.','Source:','Compustat.','tors','continue','until','military','industry.-Manjeet','KrIpalani','46','worth','JUNE'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
402.0,1871.0,90.0,74.0,54.0,62.0,67.0,25.0,'Dow','0'
492.0,1871.0,124.0,90.0,54.0,62.0,103.0,31.0,'Theory','0'
616.0,1871.0,245.0,124.0,54.0,62.0,152.0,25.0,'Forecasts','0'
861.0,1871.0,281.0,245.0,54.0,62.0,265.0,26.0,'Communications','0'
1142.0,1871.0,74.0,281.0,54.0,62.0,56.0,24.0,'and','0'
1216.0,1871.0,172.0,74.0,54.0,62.0,93.0,26.0,'media','0'
1388.0,1871.0,334.0,172.0,54.0,62.0,227.0,29.0,'Electronics-defense','1'
1722.0,1871.0,109.0,334.0,54.0,62.0,69.0,29.0,'13.8%','1'
1831.0,1871.0,112.0,109.0,54.0,62.0,72.0,29.0,'24.9%','1'
1943.0,1871.0,114.0,112.0,54.0,62.0,107.0,28.0,'Broadcast','1'
2057.0,1871.0,196.0,114.0,54.0,62.0,61.0,29.0,'media','1'
2253.0,1871.0,128.0,196.0,54.0,62.0,70.0,28.0,'-8.3%','1'
2381.0,1871.0,2105.0,128.0,54.0,62.0,56.0,28.0,'6.7%','1'
277.0,1925.0,167.0,2105.0,54.0,54.0,159.0,25.0,'newsletter','0'
444.0,1925.0,34.0,167.0,60.0,54.0,25.0,24.0,'in','0'
478.0,1925.0,170.0,34.0,60.0,54.0,161.0,30.0,'Hammond,','0'
648.0,1925.0,171.0,170.0,60.0,54.0,119.0,25.0,'Indiana.','0'
819.0,1925.0,116.0,171.0,60.0,54.0,103.0,24.0,'stocks','0'
935.0,1925.0,91.0,116.0,60.0,54.0,76.0,18.0,'were','0'
1026.0,1925.0,148.0,91.0,60.0,54.0,132.0,25.0,'battered','0'
1174.0,1925.0,47.0,148.0,60.0,54.0,33.0,29.0,'by','0'
1221.0,1925.0,168.0,47.0,60.0,54.0,89.0,25.0,'fierce','0'
1389.0,1925.0,328.0,168.0,60.0,54.0,119.0,27.0,'E-Systems','1'
1717.0,1925.0,111.0,328.0,60.0,54.0,73.0,20.0,'44.6%','1'
1828.0,1925.0,118.0,111.0,60.0,54.0,74.0,21.0,'52.9%','1'
1946.0,1925.0,246.0,118.0,60.0,54.0,235.0,21.0,'Tele-Communications','1'
2192.0,1925.0,43.0,246.0,60.0,54.0,33.0,21.0,'Cl.','1'
2235.0,1925.0,116.0,43.0,60.0,54.0,92.0,21.0,'A-8.5%','1'
2351.0,1925.0,2075.0,116.0,60.0,54.0,85.0,21.0,'-11.5%','1'
361.0,1985.0,68.0,84.0,1357.0,60.0,57.0,26.0,'this','0'
429.0,1985.0,64.0,68.0,1357.0,60.0,51.0,24.0,'will','0'
493.0,1985.0,171.0,64.0,1357.0,60.0,158.0,30.0,'continue,"','0'
664.0,1985.0,48.0,171.0,1357.0,60.0,36.0,25.0,'he','0'
712.0,1985.0,107.0,48.0,1357.0,60.0,57.0,24.0,'pre-','0'
819.0,1985.0,202.0,107.0,1357.0,60.0,193.0,30.0,'competition,','0'
1021.0,1985.0,44.0,202.0,1357.0,60.0,35.0,19.0,'as','0'
1065.0,1985.0,91.0,44.0,1357.0,60.0,82.0,25.0,'cable','0'
1156.0,1985.0,104.0,91.0,1357.0,60.0,97.0,24.0,'enters','0'
1260.0,1985.0,128.0,104.0,1357.0,60.0,50.0,26.0,'the','0'
1388.0,1985.0,87.0,128.0,1357.0,60.0,79.0,35.0,'sayings','1'
1475.0,1985.0,26.0,87.0,1357.0,60.0,19.0,28.0,'&','1'
1501.0,1985.0,50.0,26.0,1357.0,60.0,43.0,28.0,'loan','1'
1551.0,1985.0,182.0,50.0,1357.0,60.0,75.0,34.0,'holing','1'
1733.0,1985.0,106.0,182.0,1357.0,60.0,48.0,28.0,'13.4','1'
1839.0,1985.0,104.0,106.0,1357.0,60.0,47.0,29.0,'14.3','1'
1943.0,1985.0,338.0,104.0,1357.0,60.0,230.0,34.0,'Beverages-alcoholic','1'
2281.0,1985.0,120.0,338.0,1357.0,60.0,42.0,28.0,'-5.1','1'
2401.0,1985.0,769.0,120.0,1357.0,60.0,36.0,28.0,'2.5','1'
1633.0,2005.0,1357.0,769.0,1357.0,1357.0,42.0,21.0,'am','1'
277.0,2042.0,90.0,1357.0,1357.0,1357.0,81.0,31.0,'dicts,','0'
559.0,2042.0,71.0,192.0,58.0,1357.0,64.0,25.0,'with','0'
630.0,2042.0,57.0,71.0,58.0,1357.0,50.0,24.0,'the','0'
687.0,2042.0,131.0,57.0,58.0,1357.0,82.0,25.0,'weak','0'
818.0,2042.0,185.0,131.0,58.0,1357.0,158.0,31.0,'telephone','0'
1003.0,2042.0,162.0,185.0,58.0,1357.0,137.0,26.0,'business','0'
1165.0,2042.0,83.0,162.0,58.0,1357.0,56.0,25.0,'and','0'
1248.0,2042.0,143.0,83.0,58.0,1357.0,62.0,25.0,'vice','0'
1391.0,2042.0,75.0,143.0,58.0,1357.0,62.0,21.0,'Great','1'
1466.0,2042.0,99.0,75.0,58.0,1357.0,89.0,21.0,'Western','1'
1565.0,2042.0,163.0,99.0,58.0,1357.0,104.0,21.0,'Financial','1'
1728.0,2042.0,103.0,163.0,58.0,1357.0,53.0,20.0,'14.0','1'
1831.0,2042.0,113.0,103.0,58.0,1357.0,57.0,21.0,'21.6','1'
1944.0,2042.0,313.0,113.0,58.0,1357.0,93.0,27.0,'Seagram','1'
2257.0,2042.0,131.0,313.0,58.0,1357.0,67.0,21.0,'-11.7','1'
2388.0,2042.0,2112.0,131.0,58.0,1357.0,50.0,20.0,'-2.7','1'
277.0,2100.0,95.0,2112.0,58.0,58.0,85.0,24.0,'dollar','0'
372.0,2100.0,121.0,95.0,57.0,58.0,113.0,30.0,'making','0'
493.0,2100.0,57.0,121.0,57.0,58.0,48.0,19.0,'our','0'
550.0,2100.0,108.0,57.0,57.0,58.0,98.0,24.0,'assets','0'
658.0,2100.0,72.0,108.0,57.0,58.0,64.0,25.0,'look','0'
730.0,2100.0,89.0,72.0,57.0,58.0,39.0,24.0,'at-','0'
819.0,2100.0,114.0,89.0,57.0,58.0,92.0,19.0,'versa.','0'
933.0,2100.0,150.0,114.0,57.0,58.0,129.0,30.0,'Moody's','0'
1083.0,2100.0,44.0,150.0,57.0,58.0,24.0,25.0,'is','0'
1127.0,2100.0,260.0,44.0,57.0,58.0,184.0,30.0,'considering','0'
1387.0,2100.0,347.0,260.0,57.0,58.0,99.0,28.0,'Aluminum','1'
1734.0,2100.0,109.0,347.0,57.0,58.0,47.0,28.0,'10.4','1'
1843.0,2100.0,100.0,109.0,57.0,58.0,43.0,29.0,'30.1','1'
1943.0,2100.0,73.0,100.0,57.0,58.0,65.0,28.0,'Health','1'
2016.0,2100.0,258.0,73.0,57.0,58.0,132.0,25.0,'care-HMOs','1'
2274.0,2100.0,114.0,258.0,57.0,58.0,49.0,28.0,'-4.6','1'
2388.0,2100.0,2114.0,114.0,57.0,58.0,49.0,29.0,'-4.0','1'
275.0,2156.0,125.0,2114.0,57.0,57.0,117.0,25.0,'tractive','0'
400.0,2156.0,49.0,125.0,71.0,57.0,41.0,25.0,'for','0'
449.0,2156.0,117.0,49.0,71.0,57.0,106.0,31.0,'foreign','0'
566.0,2156.0,253.0,117.0,71.0,57.0,122.0,30.0,'buyers."','0'
819.0,2156.0,213.0,253.0,71.0,57.0,204.0,31.0,'downgrading','0'
1032.0,2156.0,64.0,213.0,71.0,57.0,51.0,24.0,'the','0'
1096.0,2156.0,105.0,64.0,71.0,57.0,93.0,31.0,'public','0'
1201.0,2156.0,80.0,105.0,71.0,57.0,69.0,25.0,'debt','0'
1281.0,2156.0,107.0,80.0,71.0,57.0,30.0,26.0,'of','0'
1388.0,2156.0,135.0,107.0,71.0,57.0,122.0,21.0,'Aluminum','1'
1523.0,2156.0,52.0,135.0,71.0,57.0,40.0,21.0,'Co.','1'
1575.0,2156.0,27.0,52.0,71.0,57.0,24.0,28.0,'of','1'
1602.0,2156.0,126.0,27.0,71.0,57.0,92.0,20.0,'America','1'
1728.0,2156.0,103.0,126.0,71.0,57.0,53.0,21.0,'13.0','1'
1831.0,2156.0,115.0,103.0,71.0,57.0,53.0,21.0,'31.1','1'
1946.0,2156.0,64.0,115.0,71.0,57.0,52.0,21.0,'U.S.','1'
2010.0,2156.0,264.0,64.0,71.0,57.0,119.0,22.0,'Healthcare','1'
2274.0,2156.0,97.0,264.0,71.0,57.0,50.0,20.0,'-6.8','1'
2371.0,2156.0,2055.0,97.0,71.0,57.0,66.0,20.0,'-11.4','1'
317.0,2213.0,158.0,2055.0,71.0,71.0,143.0,31.0,'Seagram','0'
475.0,2213.0,155.0,158.0,1073.0,71.0,139.0,31.0,'acquired','0'
630.0,2213.0,80.0,155.0,1073.0,71.0,67.0,22.0,'encA','0'
710.0,2213.0,108.0,80.0,1073.0,71.0,58.0,24.0,'and','0'
818.0,2213.0,346.0,108.0,1073.0,71.0,335.0,25.0,'Tele-Communications','0'
1164.0,2213.0,67.0,346.0,1073.0,71.0,55.0,25.0,'Inc.','0'
1231.0,2213.0,160.0,67.0,1073.0,71.0,80.0,26.0,'AT&T','0'
1389.0,2234.0,357.0,160.0,1073.0,1073.0,251.0,34.0,'Machinery-diversified','1'
1746.0,2234.0,106.0,357.0,1113.0,1073.0,35.0,28.0,'9.9','1'
1852.0,2234.0,91.0,106.0,1113.0,1073.0,35.0,29.0,'3.6','1'
1943.0,2234.0,332.0,91.0,1113.0,1073.0,90.0,33.0,'Trucking','1'
2275.0,2234.0,107.0,332.0,1113.0,1073.0,50.0,28.0,'-4.4','1'
2382.0,2234.0,2106.0,107.0,1113.0,1073.0,56.0,28.0,'-19.3','1'
277.0,2270.0,152.0,2106.0,1113.0,1113.0,139.0,31.0,'Seagram','0'
429.0,2270.0,98.0,152.0,57.0,1113.0,87.0,24.0,'stock','0'
527.0,2270.0,65.0,98.0,57.0,1113.0,52.0,29.0,'got','0'
592.0,2270.0,228.0,65.0,57.0,1113.0,175.0,29.0,'hammered,','0'
820.0,2270.0,60.0,228.0,57.0,1113.0,50.0,25.0,'will','0'
880.0,2270.0,59.0,60.0,57.0,1113.0,51.0,19.0,'use','0'
939.0,2270.0,78.0,59.0,57.0,1113.0,70.0,25.0,'cash','0'
1017.0,2270.0,63.0,78.0,57.0,1113.0,55.0,25.0,'and','0'
1080.0,2270.0,164.0,63.0,57.0,1113.0,155.0,25.0,'short-term','0'
1244.0,2270.0,148.0,164.0,57.0,1113.0,68.0,25.0,'debt','0'
1392.0,2270.0,73.0,148.0,57.0,1113.0,62.0,21.0,'Clark','1'
1465.0,2270.0,263.0,73.0,57.0,1113.0,124.0,27.0,'Equipment','1'
1728.0,2270.0,104.0,263.0,57.0,1113.0,54.0,20.0,'69.4','1'
1832.0,2270.0,112.0,104.0,57.0,1113.0,56.0,22.0,'33.2','1'
1944.0,2270.0,117.0,112.0,57.0,1113.0,106.0,28.0,'Roadway','1'
2061.0,2270.0,197.0,117.0,57.0,1113.0,84.0,20.0,'Services','1'
2258.0,2270.0,114.0,197.0,57.0,1113.0,68.0,20.0,'-10.6','1'
2372.0,2270.0,2095.0,114.0,57.0,1113.0,65.0,20.0,'-29.3','1'
278.0,2326.0,62.0,2095.0,57.0,57.0,51.0,25.0,'but','0'
340.0,2326.0,142.0,62.0,1111.0,57.0,130.0,31.0,'Chrysler','0'
482.0,2326.0,115.0,142.0,1111.0,57.0,105.0,25.0,'shares','0'
597.0,2326.0,131.0,115.0,1111.0,57.0,118.0,32.0,'jumped','0'
728.0,2326.0,91.0,131.0,1111.0,57.0,41.0,25.0,'20','0'
819.0,2326.0,39.0,91.0,1111.0,57.0,31.0,23.0,'to','0'
858.0,2326.0,124.0,39.0,1111.0,57.0,115.0,26.0,'finance','0'
982.0,2326.0,46.0,124.0,1111.0,57.0,37.0,25.0,'its','0'
1028.0,2326.0,79.0,46.0,1111.0,57.0,69.0,29.0,'$3.3','0'
1107.0,2326.0,102.0,79.0,1111.0,57.0,91.0,25.0,'billion','0'
1209.0,2326.0,182.0,102.0,1111.0,57.0,103.0,30.0,'buyout','0'
1388.0,2353.0,358.0,182.0,1111.0,1111.0,123.0,29.0,'Automobiles','1'
1746.0,2353.0,90.0,358.0,1111.0,1111.0,35.0,29.0,'9.9','1'
1836.0,2353.0,109.0,90.0,1111.0,1111.0,51.0,29.0,'-14.1','1'
1945.0,2353.0,62.0,109.0,1111.0,1111.0,54.0,28.0,'Home','1'
2007.0,2353.0,269.0,62.0,1111.0,1111.0,81.0,33.0,'building','1'
2276.0,2353.0,105.0,269.0,1111.0,1111.0,48.0,29.0,'-4.0','1'
2381.0,2353.0,2104.0,105.0,1111.0,1111.0,58.0,28.0,'-19.4','1'
278.0,2384.0,132.0,2104.0,1111.0,1111.0,120.0,29.0,'percent','0'
410.0,2384.0,50.0,132.0,56.0,1111.0,36.0,19.0,'on','0'
460.0,2384.0,92.0,50.0,56.0,1111.0,80.0,19.0,'news','0'
552.0,2384.0,43.0,92.0,56.0,1111.0,30.0,25.0,'of','0'
595.0,2384.0,75.0,43.0,56.0,1111.0,62.0,25.0,'Kirk','0'
670.0,2384.0,150.0,75.0,56.0,1111.0,100.0,25.0,'Kerko-','0'
820.0,2384.0,39.0,150.0,56.0,1111.0,30.0,25.0,'of','0'
859.0,2384.0,52.0,39.0,56.0,1111.0,41.0,21.0,'um','0'
911.0,2384.0,481.0,52.0,56.0,1111.0,213.0,31.0,'Broadcasting.','0'
1392.0,2384.0,334.0,481.0,56.0,1111.0,95.0,28.0,'Chrysler','1'
1726.0,2384.0,111.0,334.0,56.0,1111.0,55.0,20.0,'20.4','1'
1837.0,2384.0,108.0,111.0,56.0,1111.0,51.0,20.0,'-5.7','1'
1945.0,2384.0,330.0,108.0,56.0,1111.0,58.0,21.0,'Pulte','1'
2275.0,2384.0,97.0,330.0,56.0,1111.0,49.0,20.0,'-8.3','1'
2372.0,2384.0,2095.0,97.0,56.0,1111.0,66.0,20.0,'-19.4','1'
278.0,2440.0,96.0,2095.0,56.0,56.0,86.0,26.0,'rian's','0'
374.0,2440.0,93.0,96.0,1112.0,56.0,81.0,26.0,'offer.','0'
467.0,2440.0,119.0,93.0,1112.0,56.0,108.0,25.0,'Shares','0'
586.0,2440.0,38.0,119.0,1112.0,56.0,26.0,25.0,'in','0'
624.0,2440.0,237.0,38.0,1112.0,56.0,146.0,25.0,'construc-','0'
861.0,2440.0,179.0,237.0,1112.0,56.0,157.0,26.0,'Aluminum','0'
1040.0,2440.0,78.0,179.0,1112.0,56.0,56.0,25.0,'and','0'
1118.0,2440.0,90.0,78.0,1112.0,56.0,69.0,24.0,'auto','0'
1208.0,2440.0,184.0,90.0,1112.0,56.0,103.0,25.0,'stocks','0'
1389.0,2472.0,151.0,184.0,1112.0,1112.0,143.0,28.0,'Manufactured','1'
1540.0,2472.0,212.0,151.0,1114.0,1112.0,80.0,34.0,'housing','1'
1752.0,2472.0,96.0,212.0,1114.0,1112.0,29.0,28.0,'9.1','1'
1848.0,2472.0,96.0,96.0,1114.0,1112.0,40.0,29.0,'171','1'
1944.0,2472.0,332.0,96.0,1114.0,1112.0,208.0,34.0,'Retail-drugstores','1'
2276.0,2472.0,121.0,332.0,1114.0,1112.0,48.0,28.0,'-3.6','1'
2397.0,2472.0,2122.0,121.0,1114.0,1112.0,41.0,28.0,'14.1','1'
276.0,2497.0,275.0,2122.0,1114.0,1114.0,241.0,32.0,'tion-machinery','0'
551.0,2497.0,134.0,275.0,1115.0,1114.0,100.0,24.0,'maker','0'
685.0,2497.0,136.0,134.0,1115.0,1114.0,84.0,25.0,'Clark','0'
821.0,2497.0,90.0,136.0,1115.0,1114.0,72.0,25.0,'have','0'
911.0,2497.0,194.0,90.0,1115.0,1114.0,175.0,25.0,'rebounded.','0'
1232.0,2497.0,160.0,127.0,1115.0,1114.0,80.0,32.0,'cycli-','0'
1390.0,2519.0,122.0,160.0,1115.0,1115.0,112.0,22.0,'Fleetwood','1'
1512.0,2519.0,217.0,122.0,1156.0,1115.0,122.0,27.0,'Enterprises','1'
1729.0,2519.0,103.0,217.0,1156.0,1115.0,51.0,20.0,'11.1','1'
1832.0,2519.0,112.0,103.0,1156.0,1115.0,56.0,21.0,'21.8','1'
1944.0,2519.0,57.0,112.0,1156.0,1115.0,48.0,20.0,'Rite','1'
2001.0,2519.0,274.0,57.0,1156.0,1115.0,44.0,21.0,'Aid','1'
2275.0,2519.0,108.0,274.0,1156.0,1115.0,50.0,21.0,'-8.5','1'
2383.0,2519.0,2149.0,108.0,1156.0,1115.0,56.0,21.0,'22.0','1'
235.0,2555.0,249.0,2149.0,1156.0,1156.0,100.0,69.0,'.ed','0'
484.0,2555.0,218.0,249.0,127.0,1156.0,171.0,31.0,'Equipment','0'
702.0,2555.0,118.0,218.0,127.0,1156.0,67.0,19.0,'rose','0'
820.0,2555.0,102.0,118.0,127.0,1156.0,87.0,29.0,'cals,"','0'
922.0,2555.0,83.0,102.0,127.0,1156.0,68.0,24.0,'says','0'
1005.0,2555.0,95.0,83.0,127.0,1156.0,83.0,25.0,'Peter','0'
1100.0,2555.0,115.0,95.0,127.0,1156.0,101.0,30.0,'Anker,','0'
1215.0,2555.0,857.0,115.0,127.0,1156.0,96.0,26.0,'senior','0'
359.0,2582.0,1030.0,857.0,127.0,127.0,74.0,51.0,'to','0'
1389.0,2582.0,91.0,1030.0,129.0,127.0,84.0,28.0,'Machine','1'
1480.0,2582.0,272.0,91.0,129.0,127.0,52.0,28.0,'tools','1'
1752.0,2582.0,86.0,272.0,129.0,127.0,29.0,28.0,'9.1','1'
1838.0,2582.0,105.0,86.0,129.0,127.0,49.0,29.0,'-8.0','1'
1943.0,2582.0,188.0,105.0,129.0,127.0,182.0,34.0,'Tdecomm.-Iong','1'
2131.0,2582.0,145.0,188.0,129.0,127.0,85.0,28.0,'distance','1'
2276.0,2582.0,113.0,145.0,129.0,127.0,49.0,28.0,'-2.3','1'
2389.0,2582.0,1906.0,113.0,129.0,127.0,50.0,29.0,'-0.4','1'
484.0,2612.0,110.0,1906.0,129.0,129.0,96.0,31.0,'nearly','0'
594.0,2612.0,53.0,110.0,909.0,129.0,39.0,25.0,'70','0'
647.0,2612.0,174.0,53.0,909.0,129.0,122.0,30.0,'percent','0'
821.0,2612.0,111.0,174.0,909.0,129.0,103.0,25.0,'metals','0'
932.0,2612.0,119.0,111.0,909.0,129.0,111.0,30.0,'analyst','0'
1051.0,2612.0,39.0,119.0,909.0,129.0,30.0,24.0,'at','0'
1090.0,2612.0,138.0,39.0,909.0,129.0,130.0,25.0,'NatWest','0'
1228.0,2612.0,167.0,138.0,909.0,129.0,84.0,25.0,'Secu-','0'
1392.0,2638.0,127.0,167.0,909.0,909.0,117.0,21.0,'Cincinnati','1'
1519.0,2638.0,207.0,127.0,1155.0,909.0,98.0,22.0,'Milacron','1'
1726.0,2638.0,106.0,207.0,1155.0,909.0,53.0,21.0,'20.1','1'
1832.0,2638.0,111.0,106.0,1155.0,909.0,54.0,22.0,'22.3','1'
1943.0,2638.0,332.0,111.0,1155.0,909.0,88.0,21.0,'AT&T','1'
2275.0,2638.0,127.0,332.0,1155.0,909.0,50.0,20.0,'-5.0','1'
2402.0,2638.0,2165.0,127.0,1155.0,909.0,35.0,20.0,'1.3','1'
238.0,2668.0,45.0,2165.0,1155.0,1155.0,34.0,64.0,',/','0'
283.0,2668.0,92.0,45.0,250.0,1155.0,78.0,65.0,'01','0'
375.0,2668.0,34.0,92.0,250.0,1155.0,20.0,64.0,'I','0'
409.0,2668.0,73.0,34.0,250.0,1155.0,19.0,43.0,',','0'
482.0,2668.0,139.0,73.0,250.0,1155.0,77.0,26.0,'after','0'
621.0,2668.0,200.0,139.0,250.0,1155.0,149.0,31.0,'Ingersoll-','0'
821.0,2668.0,100.0,200.0,250.0,1155.0,87.0,25.0,'rities.','0'
1008.0,2668.0,126.0,87.0,250.0,1155.0,113.0,29.0,'quarter','0'
1134.0,2668.0,116.0,126.0,250.0,1155.0,103.0,30.0,'people','0'
1250.0,2668.0,768.0,116.0,250.0,1155.0,61.0,25.0,'love','0'
484.0,2709.0,112.0,768.0,250.0,250.0,79.0,25.0,'Rand','0'
596.0,2709.0,141.0,112.0,908.0,250.0,109.0,31.0,'agreed','0'
737.0,2709.0,82.0,141.0,908.0,250.0,32.0,23.0,'to','0'
819.0,2709.0,115.0,82.0,908.0,250.0,89.0,30.0,'them,','0'
934.0,2709.0,78.0,115.0,908.0,250.0,51.0,25.0,'the','0'
1012.0,2709.0,93.0,78.0,908.0,250.0,67.0,24.0,'next','0'
1105.0,2709.0,139.0,93.0,908.0,250.0,114.0,29.0,'quarter','0'
1244.0,2709.0,145.0,139.0,908.0,250.0,68.0,29.0,'they','0'
1389.0,2709.0,357.0,145.0,908.0,250.0,246.0,29.0,'Chemicals-diversified','1'
1746.0,2709.0,95.0,357.0,908.0,250.0,35.0,28.0,'8.9','1'
1841.0,2709.0,103.0,95.0,908.0,250.0,47.0,29.0,'18.8','1'
1944.0,2709.0,209.0,103.0,908.0,250.0,201.0,28.0,'Containers-metal','1'
2153.0,2709.0,26.0,209.0,908.0,250.0,18.0,28.0,'&','1'
2179.0,2709.0,97.0,26.0,908.0,250.0,55.0,34.0,'glass','1'
2276.0,2709.0,120.0,97.0,908.0,250.0,48.0,29.0,'-2.2','1'
2396.0,2709.0,1008.0,120.0,908.0,250.0,42.0,28.0,'17.9','1'
1390.0,2756.0,337.0,1008.0,908.0,908.0,114.0,28.0,'Engelhard','1'
1727.0,2756.0,106.0,337.0,1113.0,908.0,55.0,21.0,'40.4','1'
1833.0,2756.0,113.0,106.0,1113.0,908.0,55.0,22.0,'47.8','1'
1946.0,2756.0,87.0,113.0,1113.0,908.0,75.0,21.0,'Crown','1'
2033.0,2756.0,67.0,87.0,1113.0,908.0,55.0,22.0,'Cork','1'
2100.0,2756.0,30.0,67.0,1113.0,908.0,21.0,21.0,'&','1'
2130.0,2756.0,145.0,30.0,1113.0,908.0,47.0,22.0,'Seal','1'
2275.0,2756.0,111.0,145.0,1113.0,908.0,48.0,20.0,'-5.1','1'
2386.0,2756.0,2109.0,111.0,1113.0,908.0,53.0,20.0,'12.9','1'
278.0,2782.0,64.0,2109.0,1113.0,1113.0,54.0,31.0,'buy','0'
342.0,2782.0,64.0,64.0,47.0,1113.0,51.0,24.0,'the','0'
406.0,2782.0,162.0,64.0,47.0,1113.0,150.0,25.0,'company,','0'
568.0,2782.0,96.0,162.0,47.0,1113.0,84.0,25.0,'while','0'
664.0,2782.0,156.0,96.0,47.0,1113.0,105.0,25.0,'shares','0'
