@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'gallon','hats,','bolo','ties','and','cowboy','boots','explained','how','they','brainstormed','their','way','to','a','sophisticated','new','computer','chip','in','only','16','weeks,','10','weeks','faster','than','the','normal','develop-','ment','time.','The','chip,','which','allows','Motorola','make','cellular','phones','smaller,','is','expected','add','several','hundred','million','dollars','revenue','by','end','of','1996.','Top','executives','at','Motor-','ola','believe','that','compa-','ny's','future','increasingly','de-','pends','on','workers','who','display','this','kind','inven-','tiveness','adaptability.','To','help','its','employees','grow,','plans','double','education','efforts','over','next','five','years.','By','decade,','every','worker','will','study','80','100','hours','year,','push','company's','training','budget','up','about','$300','million.','How','risky','plan?','Mo-','torola','U.','President','William','Wiggenhorn','doesn't','know,','but','he','worries','manding','too','much','from','workers,','many','whom','al-','ready','put','60-hour','weeks.','do','we','stay','competitive,"','muses','Wiggenhorn,','killing','every-','body?"','Others','question','whether','in-','tensified','effort','cause','become','inward','looking.','During','quality','push,','concentrated','so','hard','reducing','defects','some','cus-','tomers','became','dissatisfied','because','felt','company','was','ignoring','needs.','restore','balance,','launched','Total','Customer','Satisfac-','tion','campaign.','Finally,','not','course','rousing','success.','Curtis','Plott,','president','American','Society','for','Training','Development,','argues:','are','business','prob-','lems','solution','train-','ing."','When','units','supply','single','corporation,','ex-','ample,','need','unified','strategy.','That's','an','organizational','issue','can't','be','addressed','through','training.','best','judgment','far,','however,','has','avoided','overtraining','employees,','mainly','aligning','educa-','tional','with','And','there','growing','financial','proof','continuous','learning','may','one','smartest','investments','em-','ployers','ever','make.','BY','LINDA','GRANT','U.S.NEWS','&','WORLD','REPORT,','MAY','22,','55','1995'}
@ATTRIBUTE 'table' {'0'}

@DATA
565.0,2819.0,142.0,50.0,41.0,42.0,131.0,39.0,'aligning','0'
707.0,2819.0,560.0,142.0,41.0,42.0,110.0,30.0,'educa-','0'
149.0,2860.0,111.0,560.0,41.0,41.0,95.0,30.0,'tional','0'
260.0,2860.0,123.0,111.0,41.0,41.0,108.0,29.0,'efforts','0'
383.0,2860.0,87.0,123.0,41.0,41.0,72.0,29.0,'with','0'
470.0,2860.0,155.0,87.0,41.0,41.0,138.0,30.0,'business','0'
625.0,2860.0,120.0,155.0,41.0,41.0,103.0,29.0,'needs.','0'
745.0,2860.0,598.0,120.0,41.0,41.0,73.0,29.0,'And','0'
149.0,2901.0,105.0,598.0,41.0,41.0,86.0,29.0,'there','0'
254.0,2901.0,41.0,105.0,42.0,41.0,23.0,29.0,'is','0'
295.0,2901.0,151.0,41.0,42.0,41.0,133.0,38.0,'growing','0'
446.0,2901.0,161.0,151.0,42.0,41.0,143.0,30.0,'financial','0'
607.0,2901.0,111.0,161.0,42.0,41.0,94.0,38.0,'proof','0'
718.0,2901.0,48.0,111.0,42.0,41.0,30.0,25.0,'at','0'
766.0,2901.0,619.0,48.0,42.0,41.0,52.0,30.0,'the','0'
149.0,2943.0,166.0,619.0,42.0,42.0,150.0,29.0,'company','0'
315.0,2943.0,82.0,166.0,43.0,42.0,65.0,29.0,'that','0'
397.0,2943.0,201.0,82.0,43.0,42.0,184.0,30.0,'continuous','0'
598.0,2943.0,153.0,201.0,43.0,42.0,136.0,38.0,'learning','0'
751.0,2943.0,605.0,153.0,43.0,42.0,68.0,29.0,'may','0'
148.0,2985.0,53.0,605.0,43.0,43.0,39.0,29.0,'be','0'
201.0,2985.0,75.0,53.0,42.0,43.0,61.0,21.0,'one','0'
276.0,2985.0,47.0,75.0,42.0,43.0,36.0,29.0,'of','0'
323.0,2985.0,68.0,47.0,42.0,43.0,52.0,29.0,'the','0'
391.0,2985.0,154.0,68.0,42.0,43.0,139.0,26.0,'smartest','0'
545.0,2985.0,210.0,154.0,42.0,43.0,196.0,30.0,'investments','0'
755.0,2985.0,608.0,210.0,42.0,43.0,62.0,20.0,'em-','0'
149.0,3026.0,133.0,608.0,42.0,42.0,119.0,38.0,'ployers','0'
282.0,3026.0,74.0,133.0,227.0,42.0,60.0,29.0,'and','0'
356.0,3026.0,189.0,74.0,227.0,42.0,175.0,38.0,'employees','0'
545.0,3026.0,82.0,189.0,227.0,42.0,69.0,21.0,'ever','0'
627.0,3026.0,167.0,82.0,227.0,42.0,98.0,29.0,'make.','0'
794.0,3026.0,444.0,167.0,227.0,42.0,26.0,26.0,?,'0'
359.0,3111.0,51.0,444.0,227.0,227.0,40.0,26.0,'BY','0'
410.0,3111.0,98.0,51.0,225.0,227.0,87.0,26.0,'LINDA','0'
508.0,3111.0,368.0,98.0,225.0,227.0,100.0,27.0,'GRANT','0'
149.0,3189.0,134.0,368.0,225.0,225.0,126.0,24.0,'U.S.NEWS','0'
283.0,3189.0,28.0,134.0,488.0,225.0,19.0,20.0,'&','0'
311.0,3189.0,104.0,28.0,488.0,225.0,94.0,23.0,'WORLD','0'
415.0,3189.0,114.0,104.0,488.0,225.0,106.0,26.0,'REPORT,','0'
529.0,3189.0,66.0,114.0,488.0,225.0,58.0,23.0,'MAY','0'
595.0,3189.0,1635.0,66.0,488.0,225.0,32.0,23.0,'22,','0'
2230.0,3189.0,1595.0,1635.0,488.0,225.0,29.0,22.0,'55','0'
636.0,3193.0,0.0,1595.0,488.0,488.0,50.0,20.0,'1995','0'
