@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'STATEMENT','OF','CASH','FLOWS','Honeywell','Inc.','and','Subsidiaries','(Dollars','in','Millions)','Years','Ended','December','31','1994','1993','1992','Cash','Flows','from','Operating','Activities','Net','income','$278.9','$322.2','$246.8','Adjustments','to','reconcile','net','cash','flows','operating','activities:','Cumulative','effect','of','accounting','changes','144.5','Extraordinary','item','-','loss','on','early','redemption','debt','8.6','Depreciation','235.3','242.8','Amortization','intangibles','52.1','49.6','49.9','Deferred','taxes','14.0','28.8','6.7','Equity','income,','dividends','received','(7.6)','(14.5)','(13.8)','Loss','sale','assets','1.0','6.2','1.6','Contributions','employee','stock','plans','26.5','28.7','40.0','Increase','receivables','(83.8)','(62.7)','(136.0)','Decrease','inventories','20.9','54.2','67.7',',','(decrease)','accounts','payable','27.7','(60.8)','accrued','interest','(4.6)','8.3','(25.7)','Other','working','capital,','excluding','short-term','investments','(93.9)','(146.6)','(85.6)','noncurrent','items','3.0','(63.5)','44.9','activities','469.5','474.8','531.6','Investing','Reduction','investment','Sperry','Aerospace','Group','20.0','Proceeds','22.6','46.8','54.7','Capital','expenditures','(262.4)','(232.1)','(244.1)','Investment','acquisitions','(104.6)','(14.2)','(83.5)','(Increase)','decrease','(10.2)','6.8','Other-net','10.5','(23.3)','(7.1)','investing','(327.2)','(213.0)','(273.2)','Financing','increase','35.7','2.8','90.1','issuance','long-term','126.5','0.6','2.6','Repayment','(1.8)','(7.3)','(199.7)','Purchase','treasury','(162.5)','(241.2)','(188.2)','5.9','17.6','27.4','Dividends','paid','(125.6)','(122.0)','(116.7)','financing','(121.8)','(349.5)','(384.5)','Effect','exchange','rate','4.6','(12.4)','(28.7)','equivalents','25.1','(100.1)','(154.8)','at','beginning','year','242.3','342.4','497.2','end','$267.4','$242.3','$342.4','See','accompanying','Notes','Financial','Statements.','39'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
486.0,2524.0,44.0,201.0,50.0,68.0,29.0,27.0,'in','1'
530.0,2524.0,97.0,44.0,50.0,68.0,82.0,28.0,'cash','1'
627.0,2524.0,78.0,97.0,50.0,68.0,63.0,28.0,'and','1'
705.0,2524.0,97.0,78.0,50.0,68.0,82.0,28.0,'cash','1'
802.0,2524.0,817.0,97.0,50.0,68.0,205.0,36.0,'equivalents','1'
1619.0,2524.0,266.0,817.0,50.0,68.0,66.0,28.0,'25.1','1'
1885.0,2524.0,300.0,266.0,50.0,68.0,117.0,33.0,'(100.1)','1'
2185.0,2524.0,2066.0,300.0,50.0,68.0,117.0,34.0,'(154.8)','1'
120.0,2574.0,102.0,2066.0,50.0,50.0,88.0,28.0,'Cash','1'
222.0,2574.0,79.0,102.0,65.0,50.0,64.0,28.0,'and','1'
301.0,2574.0,96.0,79.0,65.0,50.0,82.0,28.0,'cash','1'
397.0,2574.0,220.0,96.0,65.0,50.0,206.0,36.0,'equivalents','1'
617.0,2574.0,45.0,220.0,65.0,50.0,31.0,26.0,'at','1'
662.0,2574.0,192.0,45.0,65.0,50.0,177.0,36.0,'beginning','1'
854.0,2574.0,46.0,192.0,65.0,50.0,33.0,28.0,'of','1'
900.0,2574.0,699.0,46.0,65.0,50.0,75.0,29.0,'year','1'
1599.0,2574.0,300.0,699.0,65.0,50.0,87.0,28.0,'242.3','1'
1899.0,2574.0,298.0,300.0,65.0,50.0,87.0,27.0,'342.4','1'
2197.0,2574.0,2079.0,298.0,65.0,50.0,88.0,28.0,'497.2','1'
120.0,2639.0,102.0,2079.0,65.0,65.0,88.0,29.0,'Cash','1'
222.0,2639.0,79.0,102.0,132.0,65.0,64.0,28.0,'and','1'
301.0,2639.0,96.0,79.0,132.0,65.0,82.0,28.0,'cash','1'
397.0,2639.0,219.0,96.0,132.0,65.0,206.0,35.0,'equivalents','1'
616.0,2639.0,45.0,219.0,132.0,65.0,32.0,26.0,'at','1'
661.0,2639.0,79.0,45.0,132.0,65.0,64.0,28.0,'end','1'
740.0,2639.0,46.0,79.0,132.0,65.0,33.0,28.0,'of','1'
786.0,2639.0,793.0,46.0,132.0,65.0,75.0,29.0,'year','1'
1579.0,2639.0,300.0,793.0,132.0,65.0,108.0,33.0,'$267.4','1'
1879.0,2639.0,299.0,300.0,132.0,65.0,105.0,32.0,'$242.3','1'
2178.0,2639.0,2065.0,299.0,132.0,65.0,107.0,32.0,'$342.4','1'
118.0,2770.0,59.0,2065.0,132.0,132.0,48.0,24.0,'See','0'
177.0,2770.0,216.0,59.0,2180.0,132.0,205.0,31.0,'accompanying','0'
393.0,2770.0,92.0,216.0,2180.0,132.0,80.0,24.0,'Notes','0'
485.0,2770.0,35.0,92.0,2180.0,132.0,25.0,20.0,'to','0'
520.0,2770.0,147.0,35.0,2180.0,132.0,137.0,24.0,'Financial','0'
667.0,2770.0,1647.0,147.0,2180.0,132.0,160.0,24.0,'Statements.','0'
2251.0,3218.0,0.0,1647.0,2180.0,2180.0,34.0,25.0,'39','0'
