word,x,y,x+1 dist,x-1 dist,y+1 dist,y-1 dist,width,height,table
LIST,1106,423,120.0,0,98.0,0,91,29,0
OF,1226,423,76.0,120.0,98.0,0,43,28,0
FIGURES,1302,423,164.0,76.0,98.0,0,165,29,0
(continued),1160,504,793.0,164.0,98.0,98.0,254,37,0
Page,1940,646,1574.0,793.0,793.0,793.0,91,36,1
FIGURE,368,716,175.0,1574.0,1574.0,1574.0,139,29,1
11-35,543,716,167.0,175.0,353.0,1574.0,111,31,1
Leach,710,716,148.0,167.0,353.0,1574.0,121,29,1
Process,858,716,195.0,148.0,353.0,1574.0,164,28,1
Model,1053,716,149.0,195.0,353.0,1574.0,119,30,1
Driver/Subroutine,1202,716,443.0,149.0,353.0,1574.0,410,36,1
Flow,1645,716,937.0,443.0,353.0,1574.0,94,29,1
Chart,712,791,1253.0,937.0,353.0,353.0,115,30,1
276,1965,791,1599.0,1253.0,352.0,353.0,66,31,1
FIGURE,368,865,175.0,1599.0,352.0,352.0,140,29,1
11-36,543,865,168.0,175.0,73.0,352.0,111,31,1
Flow,711,865,123.0,168.0,73.0,352.0,94,30,1
Chart,834,865,148.0,123.0,73.0,352.0,115,29,1
for,982,865,99.0,148.0,73.0,352.0,68,31,1
Subroutine,1081,865,268.0,99.0,73.0,352.0,239,29,1
LSOLVE,1349,865,617.0,268.0,73.0,352.0,142,28,1
277,1966,865,1600.0,617.0,73.0,352.0,63,31,1
FIGURE,368,938,175.0,1600.0,73.0,73.0,141,29,1
11-37,543,938,168.0,175.0,352.0,73.0,110,31,1
Decision,711,938,219.0,168.0,352.0,73.0,191,29,1
Logic,930,938,153.0,219.0,352.0,73.0,118,36,1
for,1083,938,92.0,153.0,352.0,73.0,64,31,1
Leach,1175,938,149.0,92.0,352.0,73.0,120,31,1
Model,1324,938,146.0,149.0,352.0,73.0,116,29,1
Equations,1470,938,762.0,146.0,352.0,73.0,215,37,1
Solution,712,1012,1254.0,762.0,352.0,352.0,191,30,1
278,1966,1012,1602.0,1254.0,354.0,352.0,66,32,1
FIGURE,366,1085,178.0,1602.0,354.0,354.0,143,30,1
14-1,544,1085,166.0,178.0,76.0,354.0,85,31,1
Job,710,1085,98.0,166.0,76.0,354.0,69,31,1
Control,808,1085,196.0,98.0,76.0,354.0,166,29,1
Language,1004,1085,225.0,196.0,76.0,354.0,191,36,1
for,1229,1085,95.0,225.0,76.0,354.0,64,30,1
WAPPA,1324,1085,642.0,95.0,76.0,354.0,121,29,1
339,1966,1085,1600.0,642.0,76.0,354.0,64,32,1
