@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'0/4','Table','1-1','Shale-Oil','Res:Lyres','of','the','United','States,','in','Billions','Barrels,','By','Grade','(Oil','Yield)','Oil','Shale','[All','resource','figures','except','those','for','Green','River','Formation','are','adapted','from','Duncan','and','Swanson,','1965,','table','2;','Ne,','not','estimated]','Identified','Hypotheticalb','Speculative`','25-100','10-25','gal/','gall','Deposit','ton','Formation,','418"','1,400','50','600','Colorado,','Utah,','Wyoming','Chattanooga','200','800','equivalent','formations,','Central','Eastern','States','Marine','shale,','Alaska','Small','250','Other','shale','deposits','Ne','23,000','Total','1,600','300','3,','Source:','U.','S.','Geol.','Survey','Prof.','Paper','820,','p.','500,','1973.','a','resources:','Specific,','identified','mineral','that','may','or','be','evaluated','as','to','extent','grade,','whose','contained','minerals','profitably','recoverable','with','existing','technology','economic','conditions.','b','Hypothetical','Undiscovered','deposits,','whether','subeconomic','geologically','predictable','known','districts.','Speculative','exist','unknown','districts','unrecognized','un-','convestional','form.','gal/ton','category','is','considered','virtually','erage','30','more','gallons','per','ton."','Deadweight','16,600','tons','Length','524','ft','Beam','68','Draft','206,000','1,222','emitsu','164','58','372,700','1,138','177','89','477,000','1,243',',Globtik','Tokyoi','203','nder','constructio','92','Figure','1-7','Comparative','sizes','yesterday's,','today's,','possibly','tomorrow's','tankers.','Fewer','larger','ships','means','fewer','collisionsbut','supership','collision','could','result','catastrophic','oil','spill.','(From:','Marcus,','H.','S.,','Tech.','Rev.,','March/April,','1973).','11'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
637.0,2835.0,242.0,98.0,41.0,43.0,225.0,26.0,'collisionsbut','0'
879.0,2835.0,34.0,242.0,41.0,43.0,17.0,19.0,'a','0'
913.0,2835.0,165.0,34.0,41.0,43.0,148.0,32.0,'supership','0'
1078.0,2835.0,144.0,165.0,41.0,43.0,125.0,25.0,'collision','0'
1222.0,2835.0,102.0,144.0,41.0,43.0,82.0,26.0,'could','0'
1324.0,2835.0,100.0,102.0,41.0,43.0,81.0,25.0,'result','0'
1424.0,2835.0,42.0,100.0,41.0,43.0,23.0,25.0,'in','0'
1466.0,2835.0,34.0,42.0,41.0,43.0,17.0,19.0,'a','0'
1500.0,2835.0,202.0,34.0,41.0,43.0,185.0,31.0,'catastrophic','0'
1702.0,2835.0,53.0,202.0,41.0,43.0,34.0,26.0,'oil','0'
1755.0,2835.0,1430.0,53.0,41.0,43.0,70.0,32.0,'spill.','0'
326.0,2876.0,109.0,1430.0,41.0,41.0,93.0,32.0,'(From:','0'
435.0,2876.0,131.0,109.0,1856.0,41.0,115.0,29.0,'Marcus,','0'
566.0,2876.0,44.0,131.0,1856.0,41.0,28.0,25.0,'H.','0'
610.0,2876.0,49.0,44.0,1856.0,41.0,34.0,30.0,'S.,','0'
659.0,2876.0,97.0,49.0,1856.0,41.0,80.0,26.0,'Tech.','0'
756.0,2876.0,87.0,97.0,1856.0,41.0,70.0,29.0,'Rev.,','0'
843.0,2876.0,196.0,87.0,1856.0,41.0,179.0,32.0,'March/April,','0'
1039.0,2876.0,1143.0,196.0,1856.0,41.0,89.0,32.0,'1973).','0'
2180.0,2940.0,0.0,1143.0,1856.0,1856.0,38.0,30.0,'11','0'
